#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    6, Ct Size =    3
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 25FBDAF832CA7ED0CC7187C056F0BD6C28C1B3C62B17CED115FFFDB15E60C4AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = E544AB59BA04D26677F74B4CB1FF99F196D59DAD3E90774F3571A34BA297325C168000DB3751175CCDD52F35104E2835
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 28F0C4AA0F6A6C63DF27BC0A19A9D8BBB519A88453809BD785687661B72C6761
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C2794CB2B811A458E18BB3503C00C1EF3A0CF0528CF65C6C2A485F71B8451FAF

#### Authenticated Decryption
#### MsgID= 325, KeyID= 325 Ad Size =   17, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A1C5749C4819C3B90AB2E1D296AB3192449509C56F4DB39ABFE75781F9DDF480
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 84DE60EDC05BF57F6EC7AE0074CFBDA4B447327E01D0C0433B52F5613136F611E3FA2E18DAFA2E18
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = 852D0597539D1180
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C6C88401997509C59E2F45716E7A5709E75392219FB8119D6884A34BD443F25F

#### Authenticated Encryption
#### MsgID= 326, KeyID= 326 Ad Size =    5, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8838F51F77DDA4017685F23342A13E031D14B75267C235937E6796A2F18AFC68
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = D4C23E3DAB600F77938872B0E38872B0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 7DEFCC8753B69047A911A94C30730C3CB5F7E125FB1AF3B17578C87FFAADB635E6BD19A376FB05BD0B350D0E8581423FBD61DBD1A661DBD1

#### Authenticated Encryption
#### MsgID= 327, KeyID= 327 Ad Size =   17, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 08D47CE31E6CB1F2488E5E61C5794039D5F8A9E89E16B9EC3DD3FCAC9F4CAC8E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 27CFA8FA734B31A38FE5F7F7414CE4A32775D0C4EEA4D819A1A273E424EF6BF8D087A4245487A424
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = 6F97481BE07CD13470D14CD37BA63EDED0F059AE8EF059AE

#### Authenticated Decryption
#### MsgID= 328, KeyID= 328 Ad Size =    1, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BF71684F3CF2B643DE3CDF0DC144CBE0A9786D2CD3954C63550B8F4775F35E88
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 9B3CA7A1AD3CA7A1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = ABB3A312480958912032CEED10B68D1F5410EDB358A91E72CBCF6E9EFE2B42C7F90BACBB81758BBD163EC87BAF5C6A627261F6A0A178DA61433B792C95D9692C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4AB89267118C0543D9FC12E8E015CBE3F55B55359BCB2FEAAA8AD3D4C5FD313B

#### Authenticated Encryption
#### MsgID= 329, KeyID= 329 Ad Size =    4, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8055D467370C303F4BC861E5A66F017FAB40E38B048D1A7C3D5CEF9B9D8C4808
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = F3A42851D89A03B0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 8090AB195D90AB19

#### Authenticated Encryption
#### MsgID= 330, KeyID= 330 Ad Size =   25, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7FA565BA15CE0C398DBEB26D472FCA7FDD73F2BE739C7C1DC953127C240B73F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = C7A269815BA5FC10D82C11C194F97DB772032DAAA49DBC92FA1C4A31FF9C31B6459DD27959A4990389CEDD44E2FFCF88DC02D6717802D671
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = 113730F1149028541C40991410E7FC715ED7D448C0D7D448

#### Authenticated Encryption
#### MsgID= 331, KeyID= 331 Ad Size =    9, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2DCB1D417F62D05A00098EED9AB73C00396FB6DB90F21FDB66F56D9D0108199A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = BCA1F61745EA877F66956ED7A8DF3645637B589D267B589D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 2916A4B0C578AC87AE0056CDF3F055B8C4B060691C2CC4CD6BE60E43E3CCF430

#### Authenticated Encryption
#### MsgID= 332, KeyID= 332 Ad Size =   17, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FAA2268E7D13B748D2ACECDD8280F858713BD1FD3DFD22A40586DB4A75AEB7D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 1FC61738C7886FD90EF981E44FB8E62D4CB51E112DF700760B13886028C21E757899B6133B99B613
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 4700002000000000
DAT = 401491632216476ABA55D88B880C4B634E793AE7BC0A118C6370C39D945D9BBD60B44D529C728EB683925EECC3D384BB350A64E0FEF63980536BD8190D9A9813

#### Authenticated Decryption
#### MsgID= 333, KeyID= 333 Ad Size =   23, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FFF9B73CA7438719EFFAB495FFDAFA89378AD6637C4FB1A4BE88D2094219800B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = A4C61545B13391C89EC28D210E85B41CC54C67A14A317A75A2FB4AB211D5CE23A24CEB90B82E3C4D03FDDC7B2A4D917B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = 35DBE399B3D31C0621504FF7BF6447F7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BABA96F6342CE7AE1C3E677850DE3B941131F50DD8265A2421C90AF1DC049A64

#### Authenticated Encryption
#### MsgID= 334, KeyID= 334 Ad Size =    7, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0C14BD451026170FCA7AEBA1A879BFB3D1F95162C64C8ED89A073BFB4BAA5C4B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 50A23E1A747557B91C0D270C30B4FF0C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 40A3530AD48ECFF67DFC522A19132D80D744A95B000B6C19BC66BF898388DC375E85AE6D9AEF2A42FAB096325746A72011774E0C98DFE653CBD2CF1E339FAF1E

#### Authenticated Encryption
#### MsgID= 335, KeyID= 335 Ad Size =   17, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3DE5EEEDBAAD6A4F2CCA0814EDFA7E997E5753D03C2DE5D7BC6F0449125710BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 525DC9F9405D8E888EAA7E8F3DAC88E7E2F87EB38F3B9C507B9D227172C92855673FA1EB7F3FA1EB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = 18C2512AE8AF673D57E9945FF5205810AA3EAAEF2D1909AE9F95B3D7B8B3A22C43D585BE8C5B26C043A538C3D18957C3

#### Authenticated Decryption
#### MsgID= 336, KeyID= 336 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F758C10F5E9F7F9D3C1B188BAC36D4BF3745B0FE48FE3EBAFADE2E06B3D84E9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = D4C916E9AF3916E9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = 933224B61A40D583D8B434C0EC57464642608086262DBBEB35277F59D4D4DDCFABF2175983F21759
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3758C30C2C3E2ADF40BFD84B9ECABF2F671AC9F451FD1C3CA51740479FC3C4BE

#### Authenticated Encryption
#### MsgID= 337, KeyID= 337 Ad Size =   17, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0E8332ABEC75F97F3CAE8E31EE1B0579673E6B0057851AD507657F39C36C5C98
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 922349B5D126E6D1B9225EE951645A033250D161648522301C427B05D3CB5F6CCDA80E94E6A80E94
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = 450C5356AFBD5356

#### Authenticated Encryption
#### MsgID= 338, KeyID= 338 Ad Size =   23, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1A13956D00200E4702676F770BB427072F44BF9EA24064A183A9AD2BD6D89D0A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 1E92BCE012767AD3853856A24B8EF30C74CBA56212D5424A64EF87437F8E7646B84CA815492F315A783266E6022953E6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 09D911D47F2D25FA506CD09D29FED09D

#### Authenticated Decryption
#### MsgID= 339, KeyID= 339 Ad Size =   25, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4B560FEE12D20C70C78547E135A4523FA75DC69302ADF7FFC48301784FA67C4C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 267BBC92BB6D87700A4B060B9864427265F3B6CE2E5023500587C68F96E3827E2595F58D704D4CB499D493299757F7CE07F5435029F54350
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = 24053F22844D3F22
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D0E2C878289E4CA8BB76FCF4FFA29CC25AD984C18348ACADB5915AE3D2F32E02

#### Authenticated Encryption
#### MsgID= 340, KeyID= 340 Ad Size =    3, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5E0064952703A4DB0CD6026EFABD93CB9592C2A98B6998D6214F1CC5B174D255
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = AD7E9EED2BA5F2ED
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = EC3D70058FC311A177245C6AF8D2E6E5C078A2505A8AE3B42563B79631D688E9AB92E4008892E400

#### Authenticated Decryption
#### MsgID= 341, KeyID= 341 Ad Size =    2, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D070E11339FABF3CF9DCACF1D775BFE64100C713AB2C261D881E9A6E31FB99DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = ED0C791178D27911
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = C8ADABDE5042EA1F4B86B5514F86B551
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B5A1032A65E674AEEFDE7F55409EEA492C13A73B2F2CAA56D37D3C79E8362991

#### Authenticated Encryption
#### MsgID= 342, KeyID= 342 Ad Size =   31, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B4E06114146BCC5580717917CD9BB520C57EE60B994AAE1A0742E327E473F3DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 2F4B1481A51124DA9EAB7B3DFDC9AB76935818116ED18ED143B895543FEC1784CA34DD9B50F8296954B33DE60DC24303E7B1C50E78AB2CB6D299C9E9A8CB27E9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = 133E67F446D563BED62B284F0F2B284F

#### Authenticated Decryption
#### MsgID= 343, KeyID= 343 Ad Size =   25, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 93EB80E483DEE7F800537BA28F5B028A1914F064397CEEB4A9615BB5B0D22D8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = ADAE5DE86360A8BA42730658F6798B3B24E85BDED561204D03A49187E4B7B1C703B8154215E53485AB2AAFD415D65EDDCE5C378E0D5C378E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = D34779BDDF9B0F835698381AA1E35D8F87FE975D0BFE975D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2670EAA99D2034DA664B171449FD3BAE94964578E687CDA59ACD3B6E5D2C4A7E

#### Authenticated Decryption
#### MsgID= 344, KeyID= 344 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 39DD5D9F483D565A32BE986E4935DF09C4284904083B6D7B98E3D610D140D0DF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 1600000300000000
DAT = F62CF76ADDD3E26A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8095011B934148C8D3BBF2D2FF473A84CD17F359BFB189260E155077D20C440E

#### Authenticated Encryption
#### MsgID= 345, KeyID= 345 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9BB4118B6BD06EDE673452E3A03C155DFBD952597202D7285FBBAEF17F5100FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = 131142127D124212

#### Authenticated Decryption
#### MsgID= 346, KeyID= 346 Ad Size =   23, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3CABD355BBE055A75083B0CA07E88293ABA50D638EF33E251B33464DC407DC63
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = CF993C23DF39C30D28C434E34F091B342C265DF15A59C13D23211505BBF577373894D65563ACB98317858AEC9170E2EC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = 3A5777E2EFCFEBCA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 69A7BC1972368462CF2B817C517F747798F54115CED851C5E9C165BA629AFAA2

#### Authenticated Decryption
#### MsgID= 347, KeyID= 347 Ad Size =    5, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C8F1BC63EDCB30CB30B3A7B7CA5614D5CBD9E77D660C431A8A873CAE6B0D4DB6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 2AC7767A5A44D759693748F1853748F1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = 99ADDD9DDE4D7157C326BB939BC83092E65E6D1043804C6220ABA3E90DC9F751D2DDA28099724779F5A61532ED13DCE1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0C1826F70BC9E6931F48479504242FFC8644F175A79A978DFD591499C26F27BE

#### Authenticated Encryption
#### MsgID= 348, KeyID= 348 Ad Size =    7, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FF8D52379A7A4DD1A9679BC3E18FEFAE2C013752AF75C7888FA32D71A3100572
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 3022F83BB7173EA4001B430B734CAB0B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 26380BFE9CA9990846503FAA2EE074265690A0EFC5C9850C933393651DCF5E79853C090EBB5A642A2171057D33A24B82D5799BBE13799BBE

#### Authenticated Encryption
#### MsgID= 349, KeyID= 349 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9F421632D8A9B09DD05394EDBB46A73A9FC8AD034F0327BC0F2F1EEDDAD4DA27
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = 51AB5312A2FB7012

#### Authenticated Encryption
#### MsgID= 350, KeyID= 350 Ad Size =    7, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 330634EC9C051C7BF86A756619F1ECC6ECC434930155F94619C446E8831BF476
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 1868B191F27FF0925E0E168681515986
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 0E54599ABC5A5CEAB74BCC7A3632F77F350339387F0700A05EC5AAAAA15818AF

#### Authenticated Decryption
#### MsgID= 351, KeyID= 351 Ad Size =   15, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 485238A031978752745F2F6DEFD1BF58AC76BC5AA82B799AF2E50C9732EF13FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = C5D0F40ECDA97617DAF4190410CB2D3A1EBEA33DAB37CDDC64123D153DB4A915
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 1E1748226E174822
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 08154810DAD0678EDED6A6AC31ED7C23415E0C8139B75185FB7EE767706C9098

#### Authenticated Decryption
#### MsgID= 352, KeyID= 352 Ad Size =   16, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 00FD97D5B47EA5B593DF71D2D732D173B32175777A94466C37D71527B5460F61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 7D4A62CD1AC7402395178EE45441761F25F421C2CA0188FC8B8AD5B67ABB3737
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = 54003FFD40841C3FF3C17F8FFE0B8143B851B6457851B645
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = EC5ECB9B0A0D625A4DBA3B7994F3191A753B646316991D72D15E090E819E04EB

#### Authenticated Encryption
#### MsgID= 353, KeyID= 353 Ad Size =    3, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5C3B3769EA74AFAE76B6D252B8219D8EEED999736F4052018F610140C0079C6E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 3D14A0AA785D83AA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = 9C45004F7B393389860D5381BEB0B9A0C5AF4DBC7C58D46A9B7D229D27F89482E74B3814F5B006C83126EE3241567C32

#### Authenticated Decryption
#### MsgID= 354, KeyID= 354 Ad Size =   25, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F1CF95A09F30DEA729A1DC7361186557F6611ECCE03F0E1F1A206CB3DAE3D8B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = D9D5C895152089187B58C83E36AAFE043F3FBC2273C2301B372AB72E902DA67AD48B24D058C9EA31D2E61833C934E1252265209A6265209A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = 5D28448E0C1B5A0F94368D1421D02E031206FEC4D0CF744A0E3BFABAE27B5731A49D053AA2CF22CDB7C75209D6E578068A5E457C8D99F86DAA8445CEA2F7AACE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
