###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    6, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 336, KeyID= 336 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :EA150 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 041C9E367B960E83C391E4D93F52257424000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 337, KeyID= 337 Ad Size =   17, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :AA351 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = B5B40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 662F35EAF783740733D8B841E78F2D90
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 338, KeyID= 338 Ad Size =   23, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :AA552 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 8B2BA116E87F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A18B8CB83AC991EB7A54053B05FFD2B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 339, KeyID= 339 Ad Size =   25, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :EA753 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = C4280000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 340, KeyID= 340 Ad Size =    3, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :AA954 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = DA3E27FA802E9847AEF41BA58C2DF147E6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 252C8ED4C68987C1EF4A91C9B74016E0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 341, KeyID= 341 Ad Size =    2, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :EAB55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = FBFE38D1B9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 342, KeyID= 342 Ad Size =   31, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :AAD56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = F349F3577E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58FFFBF53CDF87FDEBD12272CFB1EB8A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 343, KeyID= 343 Ad Size =   25, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :EAF57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = B3B3E194E47DF7016F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 344, KeyID= 344 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :EB158 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 345, KeyID= 345 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :AB359 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 68900000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7C452D5F29D820D7D8BB1884DD9E468
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 346, KeyID= 346 Ad Size =   23, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :EB55A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = A864CE69
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 347, KeyID= 347 Ad Size =    5, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :EB75B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = E2494CC7A0FFCA2423A9191D0A2E8A20A8B608ED2972DB53
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 348, KeyID= 348 Ad Size =    7, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :AB95C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 7D90B35DE946CEBE6D1EAABC44C5D1151583DBC5D602B69A16000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46E48032338DE7E28D5138CB4725C479
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 349, KeyID= 349 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :ABB5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E3034F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B912CAB9631065F4918D3196533D7E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 350, KeyID= 350 Ad Size =    7, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :ABD5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 32EDE98C674A824AF508E04D675583FC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF030DFD24F6D1E2EBD488E3CC0DA457
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 351, KeyID= 351 Ad Size =   15, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :EBF5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 3D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 352, KeyID= 352 Ad Size =   16, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :EC160 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = AFCD27F24992C6BB38000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 353, KeyID= 353 Ad Size =    3, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :AC361 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 1F28DE7F859D7EC49FB74C9EE5663BBA8E0EDF9B7C53E700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AB7902A7F58261122FAA8AA7540EB9B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 354, KeyID= 354 Ad Size =   25, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :EC562 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 82AB9151B2777AC76B58B22D3DD0B70EB796F00BC2EC5BFE5C450E9A3689B800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 355, KeyID= 355 Ad Size =   32, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :AC763 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 98A45A2685A8209022F39CFB6BBE5500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B8CAAAA5D9B76CDA8FAC2E28A3897BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 356, KeyID= 356 Ad Size =   17, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :EC964 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 6DF24CD549B00000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 357, KeyID= 357 Ad Size =   32, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :ECB65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = AF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 358, KeyID= 358 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :ECD66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 359, KeyID= 359 Ad Size =   15, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :ACF67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 28CF98FDA51BB77DD4B6F76B491A88CAA04ADF6947255914
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D83C653D0EEE27B7556CB8C942EAABD2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 360, KeyID= 360 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :AD168 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A2FF688D9C1C86000CF39F7C5379179CE42499815F37BB51EC8331075726A900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B15A3BE4EB28EBD1BA3B41E2995A94FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 361, KeyID= 361 Ad Size =   15, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :AD369 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = B0BE631418000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9040D8A57CFDFED642FFD50DFCBDE1D7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 362, KeyID= 362 Ad Size =    1, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :ED56A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 078859D027C0D57E3F6958E73CB636AD0DF4B889D265070B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 363, KeyID= 363 Ad Size =   32, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :AD76B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = AA4D65250CC709DB142CD90E50FD007E263CA6D36C298DFF5F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66CCA7317D7E0A38DD68690C6561526B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 364, KeyID= 364 Ad Size =   16, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :AD96C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 614B08D88174C660AFFE1CF2C5C681D874C67065529BBDB04169EFCB8E791100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F01164B48D673F8392AC5DC69610E18C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 365, KeyID= 365 Ad Size =   25, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :EDB6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 75F0C3A0892EDD2DD3450A92A539EC2E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 366, KeyID= 366 Ad Size =   23, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :EDD6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 447F6CDB28E11989A2A064FA7814A39BCB7E53DF7A3C5162944FC4DB499E8A3F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 367, KeyID= 367 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :ADF6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F7E24A6E8D1097256B52AD07E664B83709000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C51ECA4E3A482DB3B5D2248A88F04A87
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 368, KeyID= 368 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :AE170 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 2FB624EDAA66041020EA204B1974A23DEDAF53BFDE04B46F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2ADB8E52DDEA03930726D2E4B4DB5045
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 369, KeyID= 369 Ad Size =    7, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :AE371 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 665C7500164C77EF9D7D1EC66EC58CFDBB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53EB34E833405496D8090C6664C822B3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 370, KeyID= 370 Ad Size =   16, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :EE572 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 95F83F2DBDE7FD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 371, KeyID= 371 Ad Size =    8, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :EE773 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 8C2AC3CB8A5EBD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 372, KeyID= 372 Ad Size =   16, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :AE974 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B84BDA3F2F7B6F6B9F37014156AC238B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 373, KeyID= 373 Ad Size =    8, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :AEB75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 9F5CF3FCBE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83CF095F6FC1831C0A321FA314A634B9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 374, KeyID= 374 Ad Size =    1, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :EED76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 21C3FD4C5AC8FF0D277CF81F2A55E2557BA09491F375F67D4F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 375, KeyID= 375 Ad Size =    4, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :AEF77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = FBAFD661FF238EF5633B8618C3AE849305F4EF812B9BAEE2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B991505B465120B0994C04C6C2AD8AE0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 376, KeyID= 376 Ad Size =   25, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :EF178 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 06906CC02956DD9005486FCEBA19AA90D5AD81C9E0316900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 377, KeyID= 377 Ad Size =    1, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :AF379 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B70D15722A071330B6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8507D1605723E357060BAD41F07559D6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 378, KeyID= 378 Ad Size =    4, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :EF57A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D78E0D17D961C209B21286DF1CDF760813000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 379, KeyID= 379 Ad Size =    3, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :EF77B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 93E99D07288F3F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 380, KeyID= 380 Ad Size =   24, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :EF97C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = B8C6D2F93C8D6B07D686A0471BEEE66BC9B31BDE3FBC33BA49000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 381, KeyID= 381 Ad Size =   16, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :AFB7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 9062C9195A5CA1ECF9DE529410BFFB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8E08ED6C60B6111514A0D1042154AB1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 382, KeyID= 382 Ad Size =   25, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :EFD7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 26000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 383, KeyID= 383 Ad Size =    5, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :AFF7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 3828B15F1C17E18AA91C2ABC93FC5D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3536F9CF4E444EDD18A60C4C3924638
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 384, KeyID= 384 Ad Size =   24, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :F0180 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 3E6539B241A65D00E27F9BDB7B69FC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 385, KeyID= 385 Ad Size =   16, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :B0381 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 06CD66379F0C067E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E563255A7FA30FE13274DB76546F011
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 386, KeyID= 386 Ad Size =   24, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :F0582 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D1AFA8D24016047BBFAA490E15592ABCFE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 387, KeyID= 387 Ad Size =   24, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :F0783 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = ECC8913BC1017FF638000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 388, KeyID= 388 Ad Size =   16, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :F0984 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = EEDEEB55E69C0A4884C085735D8EC500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 389, KeyID= 389 Ad Size =    8, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :F0B85 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 5DC1103B95765B44266F2F588750443C2C4FBAFCCB18CEF175805805D70B9641
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 390, KeyID= 390 Ad Size =    8, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :F0D86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 32D3ADF1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 391, KeyID= 391 Ad Size =   23, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :F0F87 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = BD7C39DB77F32EB258186CC3BF18B2A2D8686AED085565858E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 392, KeyID= 392 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :B1188 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 119D163C86F65380D7A006A51F0286C42290B53C50B3232229D15A40A81E2600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3C5B185E6C36480F43078020D630140
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 393, KeyID= 393 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :B1389 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 636B7887DA992FDAC03E7CB4F11A5242
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A00027512804E1532E4E6CEADD5156C9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 394, KeyID= 394 Ad Size =    5, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :F158A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 0DB18634A8ADD68033000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 395, KeyID= 395 Ad Size =   17, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :B178B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 87AEF0F489000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA00685B85FD298BAE560CF6E7566166
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 396, KeyID= 396 Ad Size =    3, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :F198C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6947BDA17FCB9BD53005555304BC0600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 397, KeyID= 397 Ad Size =    3, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :B1B8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = FDEEBBCFA02D4D119D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C105BBC245D4AB606E123885B136C80B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 398, KeyID= 398 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :F1D8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 47000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 399, KeyID= 399 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B1F8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D942F72FFB176E2C8015818E623C8DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 400, KeyID= 400 Ad Size =    7, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :B2190 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B265BDE552C331134A00C98E7F08CC587CBFE89532873E755E224C7C219486CC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EDCCB28A8740030CDB8CCDF87504459
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 401, KeyID= 401 Ad Size =    7, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :B2391 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 55C6C3C961E417E28C2A687ADFA25678376F66C04317DD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2431363F4908D7C6F41161345CD5F52B
# Status: Success
STT = E0000000

