#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 560000170000000000000000
DAT = 061C1A5A016ACF83DA7F355E9630B2B6A7BBE86F6D81AD061851B70728A940E6FD8618F8A7527066A0186D7557CBCFC77BB888893C2394E2E6057CE7AA07D68DC39745977A87041A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 51BA6B818494CD27262779AFD215051C2BCDE5B873007D020B83EDAC83B8EE22B1A234E3CF80BE1A6A3ED17DF843F0F3

#### Authenticated Decryption
#### MsgID= 365, KeyID= 365 Ad Size =    6, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0ECC02FD7EF79C364ED1C62006514B07F3EE58B37919384FC00F6997EE0F708714DD792E027F86A277F68E31743CAC4C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = 627FACB462BB5DB0FB46231973A0664EE15FBA19D8CEDC57
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 560000110000000000000000
DAT = 2E14EC9220806F57627EB41817342DA7EC81DC1AC5E7D77D527494636C71C22BC6ED7D26EB690E91A32337F492B27895EB339DF9E0CB8D9855F81061
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = DA7C94BDEE531B8B703E0308B491320D7ADD31035E729E9D75BFBF3970518529EF4225A480F0A2B1771E6A0CFB625F5A

#### Authenticated Encryption
#### MsgID= 366, KeyID= 366 Ad Size =   25, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4C742559D5DFBCB06FAAF1E4F9382DA7F03FDF3983E7F83656301317559A512646A85E60F44A86259A45589753D1FFD2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 458538120F813F05815ABEAE6BB86663493483989515491093ECD462B1C166EFA9DD36DD414D17FE929B1460D7EB8DD7AD2E82EFB9D4933ECACCBEEBD6DB0946E2331156231314652E517D65277B4F9E782A32FB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = 13CF7F8CA9BB25C4AB7D7BEC71D762CE89879502FB20F497D47E3E6469B8D91F63F461CA008BC4604C1B6438579BE282

#### Authenticated Decryption
#### MsgID= 367, KeyID= 367 Ad Size =   31, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0A8A63A306A796C52805BC6843D28045856606928FD652003F6BB15D2C26B00887A730064CA26982D976171DC2E56BDA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = C5CD3C646784F2520D91F2AECA96747A77E4901669E746B049834E7C77E1EC58024DA965479A6953AB5C56B3E76A29206984F8FC605A468BBD0DE29C4F995195315E2A3873F28E0F283B03C8A1F32433C47825F427364E6DDBA835A5AD9DC2C8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 560000180000000000000000
DAT = 4D9337D704928425C1E1D0AF33055966FAF699E0B44F84260CBEDD9F28E9F9EA8520E05877A52E23DE9171D3429B6EC6BAC9864F87A64FD486001E4A24AF7AA35521AD0304F1E5BC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 2CC9B9BCA04069E9CFCE6094251D8149835AF3DA65374782409547B1318CFD486FE913C1EC2AE0716FFF8E0DA0FB9A66

#### Authenticated Encryption
#### MsgID= 368, KeyID= 368 Ad Size =    4, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = FBD40B24932BD0462752946A802A0D3E1F3F2969BBC0F89C3F8601AEAB19B261F1C0DE33F178FD72A527482530FCB29D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = E220364A019A336F10FD44F2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 470000070000000000000000
DAT = 22C6DEEBB036BEECFD9B81A1C7E0F49AC885F00F55E09795

#### Authenticated Encryption
#### MsgID= 369, KeyID= 369 Ad Size =    5, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8D24EAD82DF5F5384AEB1C70BB4A3D0DE15C933CCB344B0FF937B173D48AE65DE13562FB604A4C89E458852C9A5D6453
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = C977DC24507F29F6442A3ED7D84F1871AED8C9B01B97D1C1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = 8B9CCF1D329B69C0E57BA6DD

#### Authenticated Decryption
#### MsgID= 370, KeyID= 370 Ad Size =    4, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2C0E02A6EF96A0CEB68FEA521E7FAC3074E382D5F8D2E4DD5833F5CBD651E4BCA8057BED77A5FDC28BDB08F89FE5A93C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = 6A850B13CF736A611BEC8CAA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 560000030000000000000000
DAT = 2733A0B54770EC6653378FD3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = DE2B7CB27BDA82EF13817F70D714DFDB2DDC5163D4D14C041EB14ABBF16B6D4A52F26C32451080560B0E5C2AAE908400

#### Authenticated Encryption
#### MsgID= 371, KeyID= 371 Ad Size =   16, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E52BCD904C93D9F0E21CC2B4991A33422BD6C75AF714C86DE6FE450CCFC11F1B7255A235899708D86F8266A4721A73DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = B34FB4DC5E9161C9CF614CD436237CAB625999C3E4808B78844E641CEAFEA0BAE106D6B01CDF2737D837A5D7F1BD76DA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = CA0BB622D80B6BC022B8923601986CEF6036E2638768B5968BD3737F9B8DDF94DDBA63DAAB8514DC23500C5897FCCC84

#### Authenticated Encryption
#### MsgID= 372, KeyID= 372 Ad Size =    9, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D7B8445560B72B04D59DDEBE7BD734BB57990A4F18C028008852125EE66C0935143D6272A5A0B1C4D6A06D816795F7CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = E5E2CEB0117469A43DC6972D37EC611681A4253ADF4728824D7EDD54F475F515050B2841
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 470000010000000000000000
DAT = B154F8677586FD368FD20551

#### Authenticated Decryption
#### MsgID= 373, KeyID= 373 Ad Size =   16, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EA171E6BC8840BBA78DA5E94C784A11236AEFCDD0ADFF795DBEC912CBA3D467705BB7E01E1F4D36AB2302AABD3DCE342
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = 4353233786C77BE052D4912F04AE026526BB5A479B54218E47A212033DED38C4B45C0B09FF27D9516376FBEC1D228CE5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 560000070000000000000000
DAT = 30A22733F313C856886D04F799CE7A7D23B0743780F28B4A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 3A7228B7A11EFDA9BCA617807CD8EF644A716122A71FC4122BC8DB0C89BFD09776D6261F0E2595428DFBEC138B0891B1

#### Authenticated Encryption
#### MsgID= 374, KeyID= 374 Ad Size =    4, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1B6DCC4BD5A243E909A4A1589A7953CC3BCE1410AFE545FD4E68C345C51F7B0A5FD19AD18055F1D1D95760A80B2C45B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = 9F70E996335EE93369ABC208
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = 784FDEC0294F1FE774BCC4746029F1A18929259304944248E05009392AA43A10DB2110DE541322187B75A834B8D54A2C

#### Authenticated Encryption
#### MsgID= 375, KeyID= 375 Ad Size =    2, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = FDC381F3F62EADE64B8C4525ABFBF4CAA882C83CF071C01A459C0361D8917CD5C60341870C9F6ACEC7E6E3D3583F009A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = 26DF685F1B014ADD5BFD2282
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 470000030000000000000000
DAT = A4AAF3254E243A468486B163

#### Authenticated Decryption
#### MsgID= 376, KeyID= 376 Ad Size =   25, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8B34B45D7D67C3E283F54EBB9A7DA3E45F8EB80AEA0EC9A2F032C79E1AC84EB4E115B7FA18CBAC420EA708EE2A6ACEE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 5FC5A4131E9F2AFF3BCCF448B16F2761CB4B10189D9818985B6E8A9C7AFAF7EBFD8F424EF9BAFF789F80DDB0B04668E9E3E2EF93B1C93EFC9376F3EB7FEE2909C45A5DB244C5FDD677B9D7161AF54224464C9532
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 560000090000000000000000
DAT = 9A456AFEDEB96233BE54BAED9DBC9ADB1D0587263524757665FE63DFC758FD7858A69EA7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 81B7855DFC453818919A293D9B7E13EE4D262DECF62A911543D547C494AFF5BEDFED92E5E88F42CADA71AAFBB99B8A0A

#### Authenticated Decryption
#### MsgID= 377, KeyID= 377 Ad Size =   32, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 535D8B2BE782A76E90FDAC83888FA5FA728D6844E188A04EC7BCD49C27B81EEC5E7A5DA4E02634CDF6A3F95A0100B21F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 120000200000000000000000
DAT = 10F4475295DA991C0DC319124C25E2494F5A904A8DC6CC4CEF6417BE2F48B734EF877234C3BFEE637C1C71428A306D9C17092C171C0B376F7AFB3202D800CF2E81D3A0C564EA963AC9FA59F5FF1C2CF95E1AF2C363438F82029D3638D039FC91
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 560000190000000000000000
DAT = A15295E3A5683542935FCC273394CF33D55B7AC96E76840B0A2F61F211706C6936E9F82128A6897956588DA5485525845AE2CC881B5FF6B76B9F6D1978C94886009413822C78DAEDC70C30539D394C83BE357CD0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = FAA59FC31CC863642621172D97D2A4E1858A7774758151337BC085DCC8CDB82F5786D69CB2500D7402703F2777F7E7D3

#### Authenticated Decryption
#### MsgID= 378, KeyID= 378 Ad Size =   17, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 96349D15081FC9F64E858C546E7A07A1B240FCCCBED09FBDBB27585FEF0F9A5B908984BCBBC3DB5F3474E81E0C749E63
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 2BA11E716CE9F512CC46C754B1A3CF9E926C2E1EB3A62B7EA92F83589891313C345F949715C1767B5330359489BEF2006933A2DA13F1C8FAF6C26A20
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 560000050000000000000000
DAT = 11ADDB309F4723C3081990F95D12679A947544938D672309
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = FCF7BE096FD058C00C6079AA7D5ECD994E1C9C974B5A655A8AE055AFEF23C2DC6B2C767482156FFE58C8D19EDACE52AD

#### Authenticated Encryption
#### MsgID= 379, KeyID= 379 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 40524BADA95AC67D97543D2FA2B05D5EF2994AE0AAA8C3661657D3DCBA6E503458F38E254974C2EA21F11E4C19BCC603
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F0000000000000000
DAT = DA961266E3F4D99C1479F57BC964F5AABCC23F9B58F76D82136999C3FC8A7E0BC88C8F21F535E5E1A013A77B2EE421A77C3826D3CD2E55505BF3C89BF1F18D16A8F7C755EF54E79B4890186D2279D06A887CDCC05727E0E367F581D14495F232
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Encryption
#### MsgID= 380, KeyID= 380 Ad Size =   24, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8F798E08868ABB7918A471C4E1DF0FEDB33BA3E103D5F3705C08A7041918C5C1DEB214892CB784D303D5215D10A0BDA7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 4BCF8C281CAEC496AD93CDCB75526529533A343ECBAB9664519AF6196AD65C24AFEE16C2F07ED90668C6E812F8BDA3C14C752D0CDEAED1542D2995D6A088FF36F6A957EDB5D69090
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = AAE694713C3361D0972760ED256918A8EF2554A956549D1D80E7AFF78D3E2859B062D3EA454C9C92747E2CA9D7B8216C16CD327C0A28E858E54E1616B361488902600F3887403C41D009FB8B098F71E8892E8CCEDCEF61029553D9AC121B38AE

#### Authenticated Encryption
#### MsgID= 381, KeyID= 381 Ad Size =   17, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D1FC0A3FCFBBC946E14FD9D7D4E2753910781ECDC397BC0EBEF15D92EEA338B6B5CF9BDAFF7F813BEAC84B60D8653575
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 75B008E1C0DD0B9DBF0C66994D0611C9B916CEA91B48CF0075BFDEF06BDC81ADEDDDE77B3066D3EB01257872DF2CB280CF6F57072AA64FE076C918E7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = B78F9F071F088C44DE27C92B2690E6C5CA9853D5975EE48D37E37331CF25A854E2AC390D616FB3375339FA517DD1BD66

#### Authenticated Encryption
#### MsgID= 382, KeyID= 382 Ad Size =   25, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 349070E2E0082814E46F8F16C9A2D236AE49CA9417963EEF5739B10AC20E73D0B48775566B08A31950B7570495FD583A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 2EA1FC922234722351479475AD3B772155363A4B93C21511A94C1359489027D94B892EC263BBBF1579BC1FAFD7A269A92594EB2C64B4C85067ED9CD7B0CC70DC4D0AB875B3E9A262EDD4D19A973CD50902E80493
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 470000030000000000000000
DAT = 5E359E7EC0BDF37B6C219A05

#### Authenticated Encryption
#### MsgID= 383, KeyID= 383 Ad Size =   25, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 265ADE550C26C77A4FE2A4368458187355142EC9006B569D29A566F044D972DCA3ABB88309B6BA19F3EB283F7E6E7C9F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 6F0A8219FC19FC32728B77158B7BE403CC0955B36C3854077118C17F7CE64DB2DE2DF1407E0B95AA42C869983B1DB652B2A7B73149D6608B46D94C9A43F637119E7C626AF6D281D1291E0F13B6E66F00E1F86013
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
DAT = D6402B5EBDAA0DDEAF22C7674E14BB750D0A032322C3E878F406CD8B3959D041CC9A6F781192CFB1D40661BF7FFC04F7C07CCAF879157A523C69B0AA

#### Authenticated Encryption
#### MsgID= 384, KeyID= 384 Ad Size =   31, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 369F4990D1D8CC89F88267B9841F1899289AC59BB25B36F967E0184D3242529BD604A7D16FB1791718C10C6257A25B6C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = 0E157CCB18FB438C7378BDF47726A7E81F62A4BDEE3FEF836912BA8CB016318448C1C4E6E7EFE0EB20CDFF2270957E71B2A4117B8BB809B2A2348F54549F111C4DE971C3A732255345F2959F642EDAABB7D1965A57C41751234B826629137537
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = A4748587CB42ED13B114C3A7557B47CD0775E7E1E3A78D66F44E8A4ADB053092FFFDC41E2B03EDF60F4552ED160EB95E

#### Authenticated Decryption
#### MsgID= 385, KeyID= 385 Ad Size =    2, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CFE7A7F20125DCA00C1742522D53CFF7EB1EA81F419720CA570EF7D1CB2CB962325936741F814A804C79D71E7B39B224
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = 6395C5463737481D11A68D5B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F0000000000000000
DAT = 1D69E16EE4F5C466A67D3218595DD972A8E9C9FD182A418F63C88ED0751D3CAEEF57D91974E24994B3D9B43EE68C7187A145C202E7F9F8C3AF2CBC7D2F1AA5E9652185FABCF440ECC6FBE3E2FB59B641F1758BE1BC2BAB8DF692F030774843BD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 7CA0D739E5DFE9A15B9D077AE2E3D6C0A847CA0F022F22AB39C11037D55D68C235316F9B207A3B0E9EA57407789F32D4

#### Authenticated Decryption
#### MsgID= 386, KeyID= 386 Ad Size =    8, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3DC715EBBCCDADFCFB3F5DB3EC63A4A70FC403AA24E4CD595ACC3FD1ED469BDD6E69AF50C09354A882DD39B9D932E120
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = F9F16E7B52BC9912CB744E6F7865E654B7E9F4A7FC95E465
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 560000030000000000000000
DAT = 7A8336A6AEF47F82ACE8D724
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 8A94647B87C9CA78455F7DBC903B155797C11C94C264BB64A0ACD968654EA0AFDAE2487DB8E1B16D6DA6B81527E1C8E0

#### Authenticated Encryption
#### MsgID= 387, KeyID= 387 Ad Size =    1, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 14241BA0B160C878AADF1AF2ABA2F21F18FFA2A0C258C4C7BE2182FB967FBF8F477F13F3A51D2DF7C0289CA3BA50B37D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = ABDBE98D16CD2D783516C4F5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = 428A39C01A88E67556486A315E99224FC891157710A4209E85E92637F67E63092A97453E

#### Authenticated Decryption
#### MsgID= 388, KeyID= 388 Ad Size =   32, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 086574D567153AE665724D7DD25704F6B0FF2D691EDE1D652984C319F1346C3DA3FB9014BB4418C3C446BA498F84EFC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 120000200000000000000000
DAT = 441BB0ED248798F7934305449884EEE258BDDF721EF02756C9EA122C13C2DC87A0513480C8D040D7C4880ADC8E801525F2BA69AF0D4E47592B7839AE02B61370CE5EE1F6266AD38D6C489AFEA310E7FB5E14570A98A638FACBA478281614BD6F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 560000010000000000000000
DAT = 120C90F3D6064006710AD0F5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = B82E845EE69FF5D18FEB437ECD210C4367B5839EEFA33CD490D1E0CB5A1C2C02D461E4D6B8221BD815FF264CF5C53356

#### Authenticated Encryption
#### MsgID= 389, KeyID= 389 Ad Size =   31, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7BCF51C9F752889ADC6CBEE7F08DE9BEFCB44B88B09461CCC8CD49CC1E9232CA493B2ED181DE3B8EB3D4F4ED429F040E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = 2F8E6BD9831A46C1F9E398FBD7E9E9628015E2924FB940F67228C9FE292D2066399905900712B4AE8B12753548E17FB05C78E904A61D279F03571FDBB315191C1E38060A213386063491FC51091F3ECABF8343A29A68EAC643B95539F15A7DFF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 5B5A34EF3636F06F2989A092DFB1F2C08EB5B53EA18547FE

#### Authenticated Encryption
#### MsgID= 390, KeyID= 390 Ad Size =   15, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
