###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 343, KeyID= 343 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :EAF57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 344, KeyID= 344 Ad Size =    9, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :AB158 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = B87C45FCCF45E88D96B72FFFDA0F4FE64069C80E2202E7EAB3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9B257D46874B9C94DB3C3F5D849A727
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 345, KeyID= 345 Ad Size =   15, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :EB359 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F3F5A7C589BCD5CBD2D7B04C1347A1CD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 346, KeyID= 346 Ad Size =   17, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :EB55A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 6B7A808D8161E76AA4632DD72F700A9854FBB983A50AED569A8EEBD32966A400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 347, KeyID= 347 Ad Size =    9, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :EB75B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 204D6D5275EE45E78DEF27374A047FF222D523D1E653DBFF3C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 348, KeyID= 348 Ad Size =   23, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :EB95C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 8E19B15DF90F661A9BD28EC5699A1AC1E1D02AC5339D6D86
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 349, KeyID= 349 Ad Size =    4, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :ABB5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A817AAF8E55C440F771D82F2DAC0895138DAD594559EB6F32CFD30A2710E2A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D1D21241387DDBBE21E8986D9479054
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 350, KeyID= 350 Ad Size =    1, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :ABD5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = F8FF33F06D093E74C10ED179B142B4095FE302294DACF29F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0B39F61C218CF05492C7BB5E7A80A1E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 351, KeyID= 351 Ad Size =    9, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :EBF5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 9B8E8445A1150000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 352, KeyID= 352 Ad Size =    1, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :AC160 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 5BAE0992365A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DBF51BD52BE3F06CC8ECD433C644FB2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 353, KeyID= 353 Ad Size =    9, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :EC361 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 8AB20500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 354, KeyID= 354 Ad Size =   32, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :EC562 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 476E498A75000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 355, KeyID= 355 Ad Size =    4, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :EC763 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 7B3946A83F8CB72CA321661731006B240906C882CD1DB561
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 356, KeyID= 356 Ad Size =    4, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :AC964 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E6051300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77822699980ACE1CFD2A1F6B60BF0F4D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 357, KeyID= 357 Ad Size =   24, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :ACB65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 571D4730CA570C987982C28E9C7D806E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CA6312CF6D819F91F84CEF9DB8E59E3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 358, KeyID= 358 Ad Size =   24, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :ECD66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = C530B33D9542DE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 359, KeyID= 359 Ad Size =   31, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :ECF67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = F4AC58B31713D2CF0F66F7FC8B06C17DD922716A49CB042620000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 360, KeyID= 360 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :AD168 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 68050000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D9BB4AD9DFEA0BAF6DA960C8C315BA0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 361, KeyID= 361 Ad Size =   17, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :ED369 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 1BB82A2D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 362, KeyID= 362 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :ED56A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = F7071E2B066DB36D3314056F444E28B604242C39DAED97372D1DEDFC45D6D700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 363, KeyID= 363 Ad Size =    3, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :ED76B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = DF76541270120F24
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 364, KeyID= 364 Ad Size =   25, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :ED96C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 220DBC9F97993D9F07DF3C2A02A95EA30E0DECA1725CDC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 365, KeyID= 365 Ad Size =    6, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :EDB6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = AFF44EE5771D3980CA90F0BED53EA0B75E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 366, KeyID= 366 Ad Size =   25, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :ADD6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 149DBA5A96ADA5356C49B970E59B9A5C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 861ECDB0D14F7F5F5E080565940B9D0D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 367, KeyID= 367 Ad Size =   31, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :EDF6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 5D8135BC8C54AAFA76C84C1A9493027F1A7889EF338EBFAB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 368, KeyID= 368 Ad Size =    4, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :AE170 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 775F9EADAA35AE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58007574FCC3291A9AE0E5AB8EA3A4E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 369, KeyID= 369 Ad Size =    5, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :AE371 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = EB6A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB7D9CA1EC11A5216BC2C0EC9D525D25
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 370, KeyID= 370 Ad Size =    4, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :EE572 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = B4CD2D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 371, KeyID= 371 Ad Size =   16, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :AE773 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C8BDA27F99FA267E7FE8EB571AE50A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0583A9D00514836FD8F2C25555CF3B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 372, KeyID= 372 Ad Size =    9, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :AE974 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 03000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47BF785376D4A12C155BACD65D3458EA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 373, KeyID= 373 Ad Size =   16, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :EEB75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = F03D91240F2D4D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 374, KeyID= 374 Ad Size =    4, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :AED76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = CAB79737F94C94C10A556E781D09A800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FBAEABC93875FEDC72F6C4A0A451FB1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 375, KeyID= 375 Ad Size =    2, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :AEF77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 7E90BB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10DC026F99994AE6D9C27C068DE2C244
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 376, KeyID= 376 Ad Size =   25, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :EF178 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 92FE6C6CA01160A91F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 377, KeyID= 377 Ad Size =   32, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :EF379 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = C62B5CEEC9915663DD88633CDDBCA8F33211156BB481BE4B07000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 378, KeyID= 378 Ad Size =   17, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :EF57A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 335845CF03000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 379, KeyID= 379 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :AF77B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 521C2CC7F745E9F6A851373BACB246FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 380, KeyID= 380 Ad Size =   24, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :AF97C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 9D11EAC9817AB87F2BF067FCD86239E6AD13A9AF16D3CC87A9744CED5403E800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6EA4E2FB8CA778732D7662218255C2F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 381, KeyID= 381 Ad Size =   17, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :AFB7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 13E5182389D347CC1F9D6EBD3D735100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DDF49B821EC847CA9CAB8942412A76B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 382, KeyID= 382 Ad Size =   25, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :AFD7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 45BA5D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF69D659949033A318041CDC9A8FFF37
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 383, KeyID= 383 Ad Size =   25, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :AFF7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 630F9112A2C1CB9E5A2317396457A4008B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7143AD906229BF01710A11992099F1F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 384, KeyID= 384 Ad Size =   31, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :B0180 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1BA4A21BB48DD44D93C09C3CE6B9D7F3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33D97C1242B7DD369ED239D84E9ECB62
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 385, KeyID= 385 Ad Size =    2, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :F0381 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C3DB75F1B4158D18C7EC024D37DF03C61D37C4A111DA059A9ADB282777FEE200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 386, KeyID= 386 Ad Size =    8, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :F0582 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 7BEC1000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 387, KeyID= 387 Ad Size =    1, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :B0783 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 91B7DED9CF9F3FA6F3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57E4FA1E2784405BE79E1DC53A54A930
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 388, KeyID= 388 Ad Size =   32, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :F0984 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 389, KeyID= 389 Ad Size =   31, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :B0B85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 4FD9218421DF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA9FC64C365A661B870ADF921A38242F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 390, KeyID= 390 Ad Size =   15, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :B0D86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 4CFB380953813BD0547AADBAF06B4E33F200DE7EBB61EE03
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDB20488513A8BB157E162123DC43307
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 391, KeyID= 391 Ad Size =    2, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :B0F87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A78D48361CD5291C1C108C1872007295
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 392, KeyID= 392 Ad Size =    6, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :B1188 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A6A55800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C2A1442BDB46C6A4B2E39154617501F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 393, KeyID= 393 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :B1389 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F0D10114DA37E400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DBDD2AAD95545439F8FB551459490DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 394, KeyID= 394 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :F158A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 395, KeyID= 395 Ad Size =   24, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :B178B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = DD019EDB8DED0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E91E2EDE5A2B750E4D7F2396276D8557
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 396, KeyID= 396 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B198C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEB772179C77137690B1530673195D90
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 397, KeyID= 397 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :B1B8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 16303A31
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 544BF43316CF4DA75C7C1044F374D39F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 398, KeyID= 398 Ad Size =   16, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :F1D8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 75DC8DA659639501B511BFD4F98A3BBA5FB1761547B812D7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 399, KeyID= 399 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :F1F8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 400, KeyID= 400 Ad Size =   15, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :B2190 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = B58165E658000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F663EA786424B7D512A1EFF77447D0F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 401, KeyID= 401 Ad Size =    2, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :B2391 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 22AFAFD66422AC1A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2318DDBC956EF6ECD6EE61423B68C7B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 402, KeyID= 402 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :F2592 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 47910D13B0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 403, KeyID= 403 Ad Size =   32, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :F2793 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 10AB23B5B4F253D80A61415E63E52DA4E72C90F5A1327ABE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 404, KeyID= 404 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B2994 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26E1CA19312E7F2B9B41B54600605971
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 405, KeyID= 405 Ad Size =    6, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :B2B95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 2DA6F91C631599762C100A88F5AE85996D8C9FCC32CA9800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 599ACF3D934915500D2F05B589488F1B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 406, KeyID= 406 Ad Size =    4, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :B2D96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B0AED357A643076DF2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 777ED93ECE31270EFF8332CEFC913FF4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 407, KeyID= 407 Ad Size =    6, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :B2F97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 04539B9A98AF11D3AC8C95810DD921C692B8800851DB648C5E9A978F09600A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5CA4354905ABF2DFB26EA7931F8D86D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 408, KeyID= 408 Ad Size =    6, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :F3198 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
