###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
HDR = D2000010
DAT = 763641864D881DADF8380F3D07833494
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = D1750000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = FA22C607BAE2F860263F6F58025E0000

#### Authenticated Decryption
#### MsgID=1797, KeyID=914, AD Size=30, CT Size=27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B3F548B451BED7F30EDEAA48B6F9AE9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 2E0D65193B247AD64D3A2A6B10E38C82C70BFFE7A7C173EA29BC6593780C0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 3E647DDB9949EF57FC33263765945ABE9E0AA9AB48E409C6D8FEA900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4647DE21CD66FC5426B68A64F786280F

#### Authenticated Encryption
#### MsgID=1798, KeyID=914, AD Size=8, PT Size=13
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0AD636D87BF8888702ABEF9F78C206D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 47EA14EFE4E31F0A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 74FB1C5F0B83D5C74E399BDDBC000000

#### Authenticated Decryption
#### MsgID=1799, KeyID=914, AD Size=29, CT Size=3
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C648E232A4DE897F671CF44CDFFBD3B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = DB7BBDD2BCEAA7AA055251418BC1C20B186671CC33032FA5FFC0A76725000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 59F21300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE7B69E98A1042124C66121EFF5DB8AD

#### Authenticated Encryption
#### MsgID=1800, KeyID=915, AD Size=25, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49A11E04791EBB370BF9398DFC565CE9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = EBEB319A4526876D5CFE6021DD403C68F6CC001BE919F6E268000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = C1000000

#### Authenticated Encryption
#### MsgID=1801, KeyID=915, AD Size=24, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3B0B4F892F91D897C66D30AB4DB1D597
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 16000018
DAT = D3C7A93E25B99EEF0F55555132F4599F446210D60B9241E5
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1802, KeyID=916, AD Size=23, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8E4571966DBAF2CA5A7070E9FFF69555
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = C189DACCA7F40502B9E70F8F8EF961E287107E17F4365F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 6C000000

#### Authenticated Encryption
#### MsgID=1803, KeyID=917, AD Size=31, PT Size=21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F559A8744E9D83FD22125E5E87B41F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 57D4D27E55C126D0DC97B5086F4493D290C87EA6E16BE65E5C896D15233A6D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 23623EAE03F89902E057CFFE6A10E9110CB4312406000000

#### Authenticated Encryption
#### MsgID=1804, KeyID=917, AD Size=3, PT Size=3
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 10FC375A164580172BC8123C71382260
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = AEB04000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 844E4600

#### Authenticated Decryption
#### MsgID=1805, KeyID=918, AD Size=22, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 847A51CBC168374D3632377075F8A312
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 9EAD0B5E5A06E0AC54F15D862755B15B81DB09887DE50000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 312494F5CD1816DF2F55715467C7A7208D529D641D7A6F0641316EF4E18BF900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8920086D22B2545EAACD0C99C36F54B3

#### Authenticated Encryption
#### MsgID=1806, KeyID=919, AD Size=11, PT Size=13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5FBE1E4391BC222BC21F1852064CF304
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 590A27561C8182BF5C616100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 64011F9854EB6285142FBF00A2000000

#### Authenticated Encryption
#### MsgID=1807, KeyID=920, AD Size=21, PT Size=23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 79E963F1C57323E3ABCCA59D3BAEDF00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = D6B2D3B5130F0A1172E18AAFD69550E91F378668BF000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 7C87E317FF83C6C2E7894832ADCF74A487B20BAAF2B76900

#### Authenticated Decryption
#### MsgID=1808, KeyID=921, AD Size=19, CT Size=22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8946E518D22B742A94C95BE3963C592F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 30BB66B7B4E829E6EA47270D47A7FAC77D095200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 19A0B07519D17D3E462923C14CF0A2A5E2DCE490B6FD0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48761666E586AA11C953A8EB7046BED7

#### Authenticated Encryption
#### MsgID=1809, KeyID=921, AD Size=2, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 93BBF15ADCF7C8DF8918E627703202CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = E8870000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = CC7AA03995CAF9708A60A77E3EC62B2C61A194B3928BFFBE251C1D7DFC000000

#### Authenticated Decryption
#### MsgID=1810, KeyID=921, AD Size=20, CT Size=25
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97549B17BB184809F59CC78EE90EB088
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 460E7163C55ABF1B0D540AC849AD74C2251DD68E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = A6C210E09EB354E47FEAD9A9871CD41A9BC4042B12C1796092000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B171ACC3CB1CBAFDD537B0A0E53EC00

#### Authenticated Decryption
#### MsgID=1811, KeyID=921, AD Size=22, CT Size=14
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7FAC1F4E65770FC4A69934E9AEC7FF46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 59A0C3FA491B895343773796A3DB456021834707DBEE0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 8455EEF9E94B52BDE409208F89860000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29D4D7F426ED23DB98B35D17B7E3C510

#### Authenticated Encryption
#### MsgID=1812, KeyID=921, AD Size=23, PT Size=27
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E9BA72FB97724FB3CF4739E028CF4F2D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = E9122530F40603FB10AD32922BEB8D16B6859DC9DD412300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = 81DFB921781A867EB738CBEAB2568D3F9DD521A152F355218BD53900

#### Authenticated Decryption
#### MsgID=1813, KeyID=921, AD Size=8, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DFE9D587455F503772D29533C49E3CA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 37D2D9C04533D063
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 37D436CA5AD9DBFDA779B97D0907FC839E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DACC9232072393742F9D7DF6DDE11716

#### Authenticated Encryption
#### MsgID=1814, KeyID=922, AD Size=11, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F1C1552F84A0AA1B6267345E982902C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 28224E08094A01FA4EC5AB00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = D6DE6BCB

#### Authenticated Encryption
#### MsgID=1815, KeyID=923, AD Size=19, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A4AB2B06C5A7B1C3D5DB015EC66AD0E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 044B240FEC7EDB6F274D124A0438E87C6227C800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = AB90AC172B4D0000

#### Authenticated Encryption
#### MsgID=1816, KeyID=923, AD Size=28, PT Size=28
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 848C00B4B1824B6BFC3DF48A51AACF33
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 29BA663C7CAFCC9E85661BEA7A0FF54169D599B770B7C9E943A19B3D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = C865AC484894375CC53B6D15FE66D2981178654702BAC578BFCC458E

#### Authenticated Decryption
#### MsgID=1817, KeyID=924, AD Size=23, CT Size=23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A3DD8A40059BAA3A8CE0519DA26F4980
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = C3814994100A5B668D4DA1242E70EEC9610972C93F398900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = D755FF207D6406FF6CEBFA2187A9CF56BD03B8252C570D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C5891E0F65CE24224635E6BD09B42CF

#### Authenticated Encryption
#### MsgID=1818, KeyID=924, AD Size=20, PT Size=19
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 08FF3842A642829C960670BDFFFB5E8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = B32C319E63D91D9E533E9C244883B8B93DF16514
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 59FA5794F97E6CBE523A78FC767A65D53B3E6A00

#### Authenticated Encryption
#### MsgID=1819, KeyID=924, AD Size=22, PT Size=2
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 06194AF12A9081B6026785E1499D9CEF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = B654BA2BBAB6FA8DA098429749E7B23C8C2ACE5226520000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = F8BB0000

#### Authenticated Decryption
#### MsgID=1820, KeyID=925, AD Size=13, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DDF7FFCE29BEE6EB3E342230BC0C6FBE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = AAB5653A3320EEE03E9D17BE6E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 354C08305D00DE4F643743DBE42F0900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEF531BFD5D704EE7010FB79FBF325BA

#### Authenticated Decryption
#### MsgID=1821, KeyID=926, AD Size=28, CT Size=20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3FE964568BCB42BE70726FDA8231E4A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = F441AD75DF7631D902ABD973D2F46368B9DB99654591B39FB4539361
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = A0442A7EE3E1B7D10EA07136B1A37EDCD4B18159
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F2CD100599EF6F61D68294B64C74BB9

#### Authenticated Decryption
#### MsgID=1822, KeyID=926, AD Size=0, CT Size=28
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4B664BDD30CE72C866C3A0A0E324A64
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 064F8E4AA4F1D3ACD2DBD3D57FE199719E54D8FEFD46E3D2D4D7A51F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 015BABD83BE1374BA80045C9BC9CA813

#### Authenticated Encryption
#### MsgID=1823, KeyID=926, AD Size=12, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ADDE42F4D63EEFC689BBFB318EB2A750
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 8AE61733B64A7342087DDC42
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = A072A349A506FB00

#### Authenticated Encryption
#### MsgID=1824, KeyID=926, AD Size=12, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D1D22F94B27D79047475893B1D3AE86
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 82234EB9D94E9C162598C78C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 3AE014A470F06228FE956265885F0DFEB510789ECB000000

#### Authenticated Decryption
#### MsgID=1825, KeyID=927, AD Size=30, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C8E99CC8AB55E0A7D0AF925A9770CD6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 6EAF75D002AB81DFE2680EE97E71B43407C47F1529469A6B9866A703A7B70000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = CF2C373495940000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF92C5DB8B3229D7CD40479D70C2E37C

#### Authenticated Decryption
#### MsgID=1826, KeyID=927, AD Size=28, CT Size=12
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B95412ED89B6525046EE00D9B466FE20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 668D1F1B9AF7D0110BFEAA8183F04838EA54190CAF5F0AA9EBB4DFF9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 582F875250D3BAE867295339
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E258906B887E88053BADB5385384FC5

#### Authenticated Decryption
#### MsgID=1827, KeyID=927, AD Size=17, CT Size=11
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 61D6807BB82F4B3DF0B1B0870FC7DA82
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = C56F4B774A308F8AD3A93CD37624D9D5F1000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 052F6726A628DB76672F2700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4A3E717CAAA737C5A28751110623D31

#### Authenticated Encryption
#### MsgID=1828, KeyID=927, AD Size=21, PT Size=20
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 88A2E6DE9662A0B320654D67EA2B304C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = CBE86AD68EE0E48C2805578FDAD2D5F526AD39B26E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = D0D0BDF285FCE10654F189978B3A1AB0CD682533

#### Authenticated Decryption
#### MsgID=1829, KeyID=927, AD Size=21, CT Size=2
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 84890561528A7B78F2718E2764CA84D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = A64342726E599F31D840809A8B09AD53E42E299752000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 7A610000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4524ED17AABD574CDB276F349806057

#### Authenticated Decryption
#### MsgID=1830, KeyID=928, AD Size=3, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BFBD344C276776BD6CFD7BCB8C29611A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = B8A25A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 6723D2573BB4137E5A7971C80426DE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E24F896CFEDD6C34B35AF6ADC1449654

#### Authenticated Decryption
#### MsgID=1831, KeyID=929, AD Size=21, CT Size=20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C187ABB8989020FF172CC0B5849B668B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 0DE9D3A845628B5EFEFACED43165EFFA0F703B6583000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 4C3B5910AD8CD952B32382C225C253D9437E8FA9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C340A008C4BE2716F98D94C767BDFD8E

#### Authenticated Decryption
#### MsgID=1832, KeyID=930, AD Size=0, CT Size=23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9846F8101DA9B7DAEE2A4C7C97B3681E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 88B7CE7DC33C00B427566A71766A304CB770FD5070E10500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64EE727E610B940693D9C2F213806050

#### Authenticated Decryption
#### MsgID=1833, KeyID=931, AD Size=6, CT Size=30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8667EF5256162A5972458903B2D1C600
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = BFD24C7984770000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 9949027478FFFCDCA1B2C8EFDC5AEEEF5D1ACD0A6373E4F98E4FEF2F933C0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B019C289CF4C2A6E0F5DA8DC770EC72B

#### Authenticated Encryption
#### MsgID=1834, KeyID=931, AD Size=27, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E424A48DD3FF6A72A3A1E691DF78C7A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = F841FFAE425FD4EFECD50971B9B307B8EFC57F1C1C2DAA6EA60E3A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 2624CF2992682A00

#### Authenticated Encryption
#### MsgID=1835, KeyID=931, AD Size=30, PT Size=19
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D96A5CA2076F3A326E8F4164DCEBD04
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
