#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D0000000000000000
DAT = 684F1370C47755CCC83959248500E7A8DDB0026D0C5B874016B55D2A8594308B870ED2A155F9A0656AAA8BB59D532BD0

#### Authenticated Encryption
#### MsgID=1807, KeyID=920, AD Size=21, PT Size=23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = ED4E4E59198552A58D227F0DE97422592A015C9006065D2AF9B935616EFB79D03C8EE92C401565FDB6A41076CD1FAA8B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 120000150000000000000000
DAT = 8624A83EDAD9DEFA8A4FA571FA65E73B5BDF2CCAB2B5C1E0D72F68057CCF391CD901DBB6D00C3AD9AF9B38C8A90252F88B73DE326C9B1CB9F8DF44E3A3BB249332390D812E822912
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 470000170000000000000000
DAT = 953EB6EA1BB89167F201C49AC431528F60525F135BE0CB5EA49D1E2F4A7B949D096FC280F5E042CBA457A779FC7891163E2954DD0E6CEA43B7F7B5348F12E0596CF84BD3115DC28A

#### Authenticated Decryption
#### MsgID=1808, KeyID=921, AD Size=19, CT Size=22
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 36ED9DFFBC341617039F6EF0218FE9099B4C988768E805A44628C67706876DC9D466F05D1CA7B828DE05D0B9549E31BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = 79A26E03BE082BB4F71123000D1851F784F3B5B83D03CDA942F6AFDECD9C7157652DF984EA16CC19C924EC696495DAB762F476AE16E350A7091E7409
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 560000160000000000000000
DAT = 76842F35F491CF3C9BB5507C423B783364677AF93F8D7FF4DEA5BA7449E8D8DBD164416E7D154701F0CE0597C12BE033F4FFC851CCEC5C34DACF70F5DECC091AB88748B8D0B641A2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 9B73785FCF0C71611C091F58BAA73CCD55FB4E3E0ADAD8E23AB201DD1B29AEF6E8C807C037E97A2E377C1AC870D3DE31

#### Authenticated Encryption
#### MsgID=1809, KeyID=921, AD Size=2, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CAD1366E29B1161F70DBD12B9CFD251E6B28A9752B2244B4DCB81D2EC704F75592A40C5CC829CDA37201FAFFCA1A3590
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = 6C2901B69562D41C11CCD5AA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D0000000000000000
DAT = 8ECD86375ACB3562187C136C443D4CFE3020E274E1D757FA6BFEAC7F716DDE1190F3D510FB97C970D241C53D1710276197F9C17F4DD18D17BB89D8DBFD9E0175C8D301CDA7C6FF064B190067847B88C9EA7E95D360F829CE904563C00CBD4A0E

#### Authenticated Decryption
#### MsgID=1810, KeyID=921, AD Size=20, CT Size=25
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 80936D3F58809E874F4768AF91DA972CD18F57EEFB4D88CB51E9131A2ED10ACE8AA4DE5ADC88329AA00081B3958603A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 0BEE36CEF5B95A4FB8591DE21CF06D53315C8892E8F65ADA86C67238480C62A6C39E1A56EC5BCD853FAC12499A5AAB0ECEDF78108175F3A06AB75D3E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 560000190000000000000000
DAT = 1DDA4B47B2A089E309B8D244B9CE772485B94AFBA2C4693B7FC2F398679D014467B52B75F9DB224199E8E721E72F117A1D21A0FC2F469461A9A330B62463941048EDE77D7E4F0A0D8FD99A3443143E445ECDA470
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 73FE6DDB06B888FC5E51FFEBC028DD5EC7FA96003B6380F14DA9DF1F4CEC9283DC163696401ECE408241F326CC0CD166

#### Authenticated Decryption
#### MsgID=1811, KeyID=921, AD Size=22, CT Size=14
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EF9652C0DD92EF224DA8A2AC51EAE0FC70DF4AE24442A5DAEDD665AF05D42BFE4E9B7AB8CC11F8806A3BE1FC08EDE63A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 120000160000000000000000
DAT = F80B796B462B1F59E780A5C8E1D47613F2B93CAF5A76C3EF1FE24CE8ECFC0BB5B06970CB97154008095F7D9C3D9178F4EB27EE907AB74A83B013E314A3FD5CDA8DEDEE80F5FEB25A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E0000000000000000
DAT = 6EDA2443CFD8ECA52557261F2CC6615BCDEDA2FE08609118E4CC2BD5A05E8A7EA09B812443AC4DF0502B81259A01CCD5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F03C9E0E12667322CB8E3AD8FC861B4D0CD666CCD6BD5E5A7EAD98B88D59F0C46B47356B1E1AE9E7E3B1D69D4A48FA6A

#### Authenticated Encryption
#### MsgID=1812, KeyID=921, AD Size=23, PT Size=27
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2BFAC6377D3993ADBF79276135C07336996E942E3BDCA8ABF96AC1EBA08B40BB96A6B8B000144401F61D63B9DEC66895
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = 4CFE3F9C270FA9C182E3B36D04A9D850CD417E303DEEA59B89C2D9802F013BABB66ED0B9345B89E61DF5A8C10245AC31F7E4F49C349872B475F91BE1699F45F87CBEB701C860D1F9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B0000000000000000
DAT = 37FC9B76C6922EB970B10CEEFD294A6BE29A9D5A67A9514FD2EF36056D3027A508E7DA4A034216027A51150DCB458E304EBB26AB5B9C40C088F247CAB03688DC708F034B924ADEB68FE00C9966C2365562F703CC

#### Authenticated Decryption
#### MsgID=1813, KeyID=921, AD Size=8, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1B5160506F57E655ABEF5382A268B0B97B4BCBCF9C7C2B418F4F81652F5008FDD2CD1CABA3170AB7519191233618A732
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 4B52AED57322688C0FA21F991AAE8B8072FF0B0A2D6250E9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 560000110000000000000000
DAT = 00397B3709A4819B3E49CC66C65C00D240556866DCD0B349F354AB8F38E5BB8B6CC8A979498218FDDB0795CA9B8271B47BBFC2D772935F82972C9D55
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = EE3036AD6C8EA022587204BD75D1EE0BA7E477A9D5160AD6458131C17108E9E81B14A5DFE06B82C53CA11D8F012B885C

#### Authenticated Encryption
#### MsgID=1814, KeyID=922, AD Size=11, PT Size=4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D6B4B83C74000276BDA8AF18E7D1EBA39FE71578807CF47A445DEF8429B70E98DBCC9259E2EC707510D3D1FD1BBD31A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B0000000000000000
DAT = 366C487CC096962BDED8905F5FF03D03B6702DABE0CA1152C7A04467882C7A7501499512
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 470000040000000000000000
DAT = 5A7709EF7CF9D260F050B044

#### Authenticated Encryption
#### MsgID=1815, KeyID=923, AD Size=19, PT Size=6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C3B1F5F25BFEB160E205F622AF18CD634317402B8055F654201882F7FD206A02E06558E0738D79F9C5BFC6F95A54120E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = A1F099F5FA1C4DA55FA7F05FB85BC623E20964C9B62C7985EE6BFCCA748C491DBDAAA79DD831C893A0577B717C5E5B9E0DB438AB46945E792907AED2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 51998D7FAA196296501043FEB6AD3D74BEDB4DF5233B7081

#### Authenticated Encryption
#### MsgID=1816, KeyID=923, AD Size=28, PT Size=28
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 044AF51F60AA0CABE06CF900C77BC8B289C1EEFBFF386D22FA6291D5BDDC8FA4BB83EAFB270D656DBC852A03CA22805D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C0000000000000000
DAT = 23A681F89DD9E09F97C5075BD3E9BF4C507920ABFF3F53790637D9D1C1DF9D25428E5F1ECA6785D76A973818DAFF488E60EB694E47231E3F4E1DEEC6526FD481CA06AF87E8DEB2EF2A81829DED5D710A847D68AA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C0000000000000000
DAT = B19391702D92E9845464D4BC41F9695CA72DF72CAE40A92C73270C1423832FEC959F4EED28AF321828A562B7FE6C82372E4CB4B2798B104946BFC1BC2BF6389125173C0B0C5BC1E2A0C4E0CA34B5A67C2BBD0338

#### Authenticated Decryption
#### MsgID=1817, KeyID=924, AD Size=23, CT Size=23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6D4DD66ED9157B2F17852701E1D351F5D3E721CC37AFDA03A3E1DE64F1E2F9B0DEE37649EE3A346E0811D7F94444AA17
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = D10333CDA9197C56BB9B060F8BD24A7AB0D7D7082B0FC614F80210C04D18F6B03857475415F63744F493698ACF15B0071F689A840AB95ADE74D8B293BE1E67085054C8BDD17326B5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 560000170000000000000000
DAT = F2577EDB229685900794046BF9A77A8300A88F3A846BF3462FA2EE8984247AB4C76D6E1C69CFE4073B789183D51EBAD2CB7D9EDD36D76F9740A9496F619CC9C6D7BC96CC9A77520A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 7F1076E93CADF6404FE51149FF812810FB976288F24AA8DA0A0C5AA6E003EE01CE6CEACC7ABFCD80F87492CB52501D84

#### Authenticated Encryption
#### MsgID=1818, KeyID=924, AD Size=20, PT Size=19
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8C29F6EC8B61B53C0FB77B92B1BF44F2A1903522B66DF34CD36596FF11AEECFD54CD0ABF48C7A7D8744644DEC37ABD89
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 4C1F6BA0326DE4E6CD5EBED840ED8BD8330D570A1039C14CA6D31FB8E4360AF911DB8965AB2AA97AF99543F61A3C5235A338AB5EF2EFBBC06C26758A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 470000130000000000000000
DAT = 7DF1A419B1942FFE959FDC731F475C174FA75534A99E659D21A1EA4922CF3B975154A9227DB43EA33CB7A29F3779F9E97643D5AE7FD637FA32AB8854

#### Authenticated Encryption
#### MsgID=1819, KeyID=924, AD Size=22, PT Size=2
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E083E5465819866BBE8329DC508DA38ED79D411EAD806326D2CE4F8FCDE138D61D48F2B8FB3785CA3C0BD4A48EA1CD81
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 120000160000000000000000
DAT = E95292B1CCABFCA793ADD43D55622E07B9708B2656A45FACDF19EB11F9E38C4F866225C9BEBD59CCC24F47763515AC86993DA9A2AC459724B952F0D48F95DA446525609BCCE2BADF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = 677B8A73E75A0C96789A86E5

#### Authenticated Decryption
#### MsgID=1820, KeyID=925, AD Size=13, CT Size=15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 55CE636A67594F53EF60D3F79030829AE4CDA55E5D43C12FDD6D9AF7A51B01A04642B967DC6C131C5AAEFDC63ACE8164
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D0000000000000000
DAT = FF3C8D6FE822EDF2BDAB05A7FE961DCF4D5FF7CF80E904E02FAE860882780927934B9891CBBFF8E71E263E95BB99C672
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F0000000000000000
DAT = B048B83A18ECB1F39DE801F9386E1ABBF209C4AE9767005ADEC9C00D49E50C4BF31B8F9DBBA1D94FBF70584FE0FE8800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 4E80C3241F3137CCFF44C557280339FF0E298A5AF3FDB74B74FDC1D68347E84087AAD2EF00CFDB161F3D69C7E401976B

#### Authenticated Decryption
#### MsgID=1821, KeyID=926, AD Size=28, CT Size=20
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D07398D420F56716CF6F9B944F3B8ED5839DA01A476D6C71D7EE1E7BCF034A29689F3B88CEA51D177443622C38D79B9D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C0000000000000000
DAT = A1AD7D60416F04751483D460C706F20EF663BC43EE137F94720C324A4DAE62DE3D0989E715D64BF55478713C935A59A197634F097EFF3ED95047E8B5CC9669A55D4E3FDCD449E5E6CDB46198DC112B30A5F6D9C9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 560000140000000000000000
DAT = 109CB5B5A69011C316488E087FD04E0710B86E088C8997DE930C8049FC4E27DD61E2D6A20C28CC52F59D6DED4816DF635F8CF91A64156E1AEF281659
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 56E88D33BF050BF9D6C157CA2D5C2B63C5773DACB1B5E039732D142F87B92C16E9FC1172F8DFB170683AC9D1F4223318

#### Authenticated Decryption
#### MsgID=1822, KeyID=926, AD Size=0, CT Size=28
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E375873BA25885C2859B66443FA5F967185943CAF4F05D81978C27FB16D2812807329CD9A31D5E0A1CC88F2BB1E79B45
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C0000000000000000
DAT = 8AA1A3BE226B811FAE85ACEB47D6116AC6255625250294E3E49C175AC66948F7F02E8C78888793C43A04DF2ECD62D59BB688796F5D8DD79C7551760D0C3BAFFC92BE2A7E63C36650E9EB34127CE393D441DF02D9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 40DF80D82631CF7C67B5E47C136C79D84D37144865BA5ADB34C97D1686485E701A8166AF7B5AA4B05A7D63E89DBB6F4B

#### Authenticated Encryption
#### MsgID=1823, KeyID=926, AD Size=12, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EAE3B592089F37E14FA2C087C0107059B2A1FE30A48F61AF3ADCEFB48F89CD3D3CEED9B849085CA7660CE23CA1B619CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C0000000000000000
DAT = 91D1A2AD05C8BDAE1EFF0830C4DB9DE9A6058262D4946CC9DA41C20DFE3376842C0F68CB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 470000070000000000000000
DAT = 08D78F301609FC97BEACD0EE2AFA4A0CCAD422CE452893C2

#### Authenticated Encryption
#### MsgID=1824, KeyID=926, AD Size=12, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F1EF6DF06EC43A779236757E35FB417831EB44044F37D2EC3A158D7C519E04872CCCD1689526F08374561A9850A3449D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C0000000000000000
DAT = 072BB30476A5DA6BF3AD27D662228F495CB20F49E7DE1C1698B8CF7C17558277AA758A87
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 470000150000000000000000
DAT = A8B5C7BB9B46E2630913317CA608D57B51F641B8870EF6EBA51BAC454766D4FC1CE81ADC98742F18DAD8178ECAF3356810E7C4C48859754B2DAEC91196F31643B0CF9D7DED3C8B3E

#### Authenticated Decryption
#### MsgID=1825, KeyID=927, AD Size=30, CT Size=6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 82A89B771CAD08B6E28B0A0D51F27156830F991A5848B646FAA6D79C2F9BE887A837C63E4EA387F4E288C4E4055C4FC6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E0000000000000000
DAT = B23B1A00CA6DD27916F9BDA9942DEE2A02827D23940412D6E7A297A96BD8E62E6E127F6E789293C03610FB1F30F3DCEBDAD3295178AA9B09A5BDCD4D66D4FF2CB5201E78FAB27B3FDB954D4DE0C20BEBA331E1A597243AC27089318E401A0B4C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 560000060000000000000000
DAT = 55A386FA221AFEDAB8954F1402A3B400E1292998761E9D98
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 2DD65D3D56A9BE0A94ED26EC1A85F1AE98F666340941BE4D0B05FC81D1BBBBB717FE00AB067A86A3B094B105C62CD4DA

#### Authenticated Decryption
#### MsgID=1826, KeyID=927, AD Size=28, CT Size=12
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F336206D8E689D21C40AAFA1BA613C7383505733B0873910B78E233A87C8173776A834D40974ADF8C098CC7C7D8A9FA4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C0000000000000000
DAT = D6B756399B250BD92B1F42FB149F76E82C1CA820A2740ED923B00BCFF2333AB5DA7D9BFB864609B47B56001A7EE04196ECB4D1A5B9090805BFE9C0AC652EB6B6E571260F2F009A10A941FE4B5F8631301D731082
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C0000000000000000
DAT = 4619F551B8504CADA6663EAEA0D1E3C2133652CBE3340BE1B027086778787C04AF76275A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 5D3D29BF6FB6AD0C7CAE0DB5F6F58749E7047D2FA97612E6F0E339EBDB0F0B8E7856E9367053C094C1E6FB57348D7406

#### Authenticated Decryption
#### MsgID=1827, KeyID=927, AD Size=17, CT Size=11
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 580308C87A84D49D43515C2E76A4736FC04E24CB0EC51C99E54A7A82037EF27E1685387B94C191D7D1D527524AD36C07
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = E99B8A0439964D9D15628CEE0DFA7C9CA92DDF6CEEE72C7AAE6E8B381657F2096B9045E2B3981C00A75C440C62E081D92A67ADC25FE6E01E84814DDC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B0000000000000000
DAT = 41D3CA605B886C4A1F74C10C5407D906E894F21E1ABBF06E01E082BADBAD66EBBD62C351
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = FA7AEFE0F2ABDE18BC72D6EFA82B0D49999ACC9FFB1BB2AA91F643DF875DE82B4C83DEE5E12CE849785562EB891BB793

#### Authenticated Encryption
#### MsgID=1828, KeyID=927, AD Size=21, PT Size=20
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6B10EBD5322350CCD1915DC73BA813C6215AAA458C901930189D4D71D6B6A6D2EE4EA6C43B6BA479CB5D81711A1D1544
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 120000150000000000000000
DAT = D848B4F1A044A0B6B3E47E9181EA27EEA40ACFD5AB000CB7AF50CD1A02C735958592AF00E2C3C090B5B0627C8DA17719654AF9FDBD83A3AEFE6463E172137BB080F1958C9CE2EE3C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 470000140000000000000000
DAT = 1EB4EDD0CA7D405F0419107D00610D9A1D59F56B98C419F794A41D57FA181DFA3A4D893A466D60451B6C252CD63B5FD9DE977BF37891E8906B6EB650

#### Authenticated Decryption
#### MsgID=1829, KeyID=927, AD Size=21, CT Size=2
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7A275249C2C2B4BC3C6CE3949F75BE5F6B6DC1D3A69204F42782D2B5C63EB6D813CDEA4AF71F542B74005AFEE7D58A07
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 120000150000000000000000
DAT = 0378AA00800399D3253871A1DF045CD474444C9DC5198F78253F22538C0C7A4E7173D887FA5719FA320B8C1B435538B2B0FD10EC4CAB7E2A1878475149E30D26974DDEEB8CAED3CD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 560000020000000000000000
DAT = 97938DD98E8389946371044D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 4816ECE480E61D143CA2BF21C9B051CD02229441B13910F8C93EE5685BE287625F6E14F9E733885E244FB8DB8AFC50D2

#### Authenticated Decryption
#### MsgID=1830, KeyID=928, AD Size=3, CT Size=15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7C510FFC2C1D1243EFF129F35B362DB468E8D81514B9831C447EE58F4EE6A67666653832B3886EF32964D3DA16C5DC33
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = E76B3C2B81F5E29EDE3C84B5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F0000000000000000
DAT = EF1138DAE3D70D976BE5E71AFE83275B45AFD24A8098E66F83999CD50A29D463D3C9397EA34565B07174D050D6176BE0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = A42EF7E353E6B7B81587C937A26BF26CCBB51C0A970382528080DFBACF10325EFCCA1B494CB7773E1B59AB1096AA4A7A

#### Authenticated Decryption
#### MsgID=1831, KeyID=929, AD Size=21, CT Size=20
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 212596DB686C345988CE093A72D0C4791F181E33F558FAB5F0D51D1D6F226A9188DBB739A67A7049D18CCCB1F36DDA73
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 120000150000000000000000
