#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AC3E7DC9A43BCD67797A96A63104A33B8160633EDAE5E837F09B1A6FD46F02C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = E137D86640300966
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = 9D76BA86469C7786

#### Authenticated Encryption
#### MsgID=1771, KeyID=902, AD Size=27, PT Size=25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 51BC0B8BB1A3978C12E8E27CEA75712FEE7175F03D424A2A8719E6124E0C2FC7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 75989D8CB74247D5002DE8E8BCBA1FA92AB18D4F5A325CD23149468937329A11D42109AB51BFEB1C2A41FFC068767841AB48488107AA6681
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 9580203EE169504185EEF6C65A54A0F3644E944F568772EE9379FD0ACFC3DF42C22AD42EDF862A97500A6992463126D63FEB81081FEB8108

#### Authenticated Decryption
#### MsgID=1772, KeyID=903, AD Size=22, CT Size=18
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1063AA29975235E98BF4F8C4EBFDF950D6D756D7DD0FCBF8EC66864A21DCCD4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = D1E74723E8DFF371E056C6FFCF8F3F4CF41FEE62AC6A5C24079808FAC28D4B4ACDD43858CDE84B1716DDBDE96F85BDE9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 5600001200000000
DAT = 0977CEA2D34B93CB2A80D33A32D38781449FAFCB46ABA158BAD354EF149E2AD2963CCDE8AFA9CDE8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3239AF8135C4DACCF01C8C7B00047947EAEEE415D85AB182ED3A359AEDF7679A

#### Authenticated Encryption
#### MsgID=1773, KeyID=903, AD Size=22, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 51CC91930864C7890A9AE02E1AA5D57E82AEB39FEDDD3321B998E7CC71556F15
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 5EE1BAA601038F9EB017B7F936A4814C70703E14147296C4C7E6565EFEB79A17A47D319F42B72ED20B37BCDF308ABCDF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 4595662F59238CB571D07430E3BB9F0137DE8BE9275C5737B83196DA11ADA2F67844A22827E4CF8742E6EA29BCE6EA29

#### Authenticated Decryption
#### MsgID=1774, KeyID=903, AD Size=13, CT Size=30
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5ECD40DD9D6F94540AF3DAB87BAA576AAC468329DA5D4E4E4994F33E66A8B9BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = DDBD109FC2107CD720B7D320CD97B527F70B4A60E639666C264BCF45084BCF45
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E00000000
DAT = 9120EC771A9C7C696C8E21CD64F032B5EB16A0ACC03E2CEB658DE12C65EEB21D9CFA4B34634E1360D7C804F6B94381E346490EBC44E7320F3FC6278B7B4B278B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6CFEE6232F027D40F5C096D37BD13E87AD986E39926B76A7A055EA5B73FCD7DD

#### Authenticated Decryption
#### MsgID=1775, KeyID=904, AD Size=21, CT Size=26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 95AA71009647E725A70305E8790E60832829D8B8858081499892135463554687
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = CA214D7077DEE5CF24998283FF1B5FA7FD41BF5723C973CD37E6AF5CDC00DC4A32A9DFBA85EA61C0578A9267FD8A9267
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = 1DFE3B78F47958AA4EEBD99D9B61924BE15FAEE634DED86E589F2B96D8978A138E6DF8644DC09228539BEC378AB723CE7CF1E2053CADE205
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D5929D1F533073B0E00DDD5E0CDF51FEC3B4D01D78F347B2EFD48DE529269519

#### Authenticated Decryption
#### MsgID=1776, KeyID=905, AD Size=8, CT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A8DBC0F96033285BBFC24D1DB7EF711EF4E42240C27F6485D4671BA3081A5BBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = A59B1006027F9571284D0E4C0D6E0FDC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = BF18F6BAD75C39A63118D3FBB9E1AEB76EDBA1C5E82B284C77B31EB0938C3E50FE46F56349B24145
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 05B0A190C6A30BB08DC3443759F2FAFD83F17B313D15355CE96A4422210E0A07

#### Authenticated Encryption
#### MsgID=1777, KeyID=906, AD Size=14, PT Size=11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0612302251CC5C824DB3937D8DB2A76E2A6606408B1C7AA543B663B109642287
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = 7843331AD993333C1E1922C6F6A497BB9A6ECC09B5B94012C0018C811D698C81
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B00000000
DAT = 71C40DE82A2790FA37B69FFF0888CE697461D259C2F5FC59

#### Authenticated Decryption
#### MsgID=1778, KeyID=906, AD Size=2, CT Size=19
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D76F0E782447E11F421218D9BD7F532DEA75BB765B2219C00BFDDADE1F3E3ECC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 274ECAE0CB6DCAE0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = BAF019C37EE71A144797F854078CA225274A9428C3D31FB53AD4F39AA5945F76ADF2663FD01AE53F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6EB6BA5E7B4F4E5B5B7EAF84276137E40BB259C2BFA4A9EC3353C9E6CA096730

#### Authenticated Encryption
#### MsgID=1779, KeyID=906, AD Size=28, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C5899473C9BB8574E190518DF91D0B45ACB4FEB179E475108B897929E6525EEB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 5FA8A7B86DE538AC906387776BEC97CDB10E464E42881C97A528E5986C38CEFB874A66EB6F528E52CC828E46059AB2360979454BB0945234
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = C563F11EDD46985C4BF0AC69392A3080CDE4D36379E61EB6EAD1F7F860A4E9F583AE2B92EC89F248B3AAFB8D11833A487B56A2F4BF7CE9B6E101AE6E792BF86E

#### Authenticated Decryption
#### MsgID=1780, KeyID=906, AD Size=27, CT Size=6
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AFE032399705FC4A84316566813C1E3725A9EEA7ECD8623D089499860F59F1F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 97EFEBA66FB32AF3163FA4AD87F0527445E6043DA8DE3AEDFD7D732DA36E7AC8087F77329881F2E6B845C9734BE47AF8B0689E13FC8D3113
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = F67AEB370D5A85E450AC088C140D088C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 525B73D7E2DA40B6E2D53B8CC2256CC3DEF58BC7BFCF923C0FDAE78B3C6FF672

#### Authenticated Encryption
#### MsgID=1781, KeyID=906, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3ECD8494A6C649D0EB3D0FBE5728D3C95DEC63008E9AA3DF33605809928480DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 6472964849A588068A1A827AC584BC7A

#### Authenticated Decryption
#### MsgID=1782, KeyID=907, AD Size=13, CT Size=21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3506FA3A57F24D5503822B37E3F56203DD5602CB8CD0E535E48E4888A1A74B2E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 34F35ACC0E56237CE2D39F51A4238FADDB7A1C538098415B15A7984A4AA7984A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = 547E9A4ACA57A56ACF4E8D2DAE0C6A0334187C65EA7A9E2C37B526348D32D0C708A0FBAC1FF4DB8E0C5CFDCE915CFDCE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8E5F7B6139752D30747849866ADE9B7E422CD1C0EF4B6DA7F079CC87CFB87EF7

#### Authenticated Decryption
#### MsgID=1783, KeyID=908, AD Size=20, CT Size=24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 79C756678D3D788771CBA109E5627372475159CACAEB89E6B3E37A680F6A3976
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 1A69C3C72AFAD5B87F43A02BB1B137D228E13274FC6FA502BE1B4D6C8C1A58916C8E815B2154BD36
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = 03CF3B872E723B6C04D71860110C0C47B2E5B94B1DAFCD3BC80724B0F69446D9AD9C6C5921942E6FC13FE57FEC09CC25
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 67A05DB6A57C511AB66CE76F7D00B3DF9538A3E2DF458EBE0BAA42AC9B3189E4

#### Authenticated Decryption
#### MsgID=1784, KeyID=909, AD Size=25, CT Size=21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AABDC82C30616C50B33FD225E2981F57A3AFC92607C46577C0C508901C1244D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 0C2F8C5119D7AF2CB33189B4B7BA4AD50785E28688AF6BCD40C3E6963814EFD4D5E29CC89D4143C5B353D4E51386F55F855C6D4A525C6D4A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = 8E4AE47AD4DB90E659C0DAC342C4DE23A39A73B6B83EAA1F2400424426B97D70EB69BC0F5635D684C549EFCFCD49EFCF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = DFA64B8DA909D97B50AF236CC77A6EF2C184AC1549F4959B456718C9940D9DE7

#### Authenticated Encryption
#### MsgID=1785, KeyID=909, AD Size=16, PT Size=14
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8D85FD275FA92712BFB64C7947B127F474F2806C804E1F43C0555E3BF474E6D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 781AA9BE72ACF6A5C437FB578F5451BB825CA79BD662CD5461CBE66A8875B692
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E00000000
DAT = 35DA2A63C50420C37F20A331C5E2633C7F5BEE1DAA05276D8F4A77E76DF977E7

#### Authenticated Encryption
#### MsgID=1786, KeyID=909, AD Size=6, PT Size=12
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B2C32B583EFD884FB1D88D1857103B3D80438EACC9C8FF2E41B31C3E47312929
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = FA857A0343987BF6E16654D4674154D4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C00000000
DAT = E30B97E9B490F1CCFF132B168C4B04092BD02107D2B76522

#### Authenticated Decryption
#### MsgID=1787, KeyID=910, AD Size=24, CT Size=0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4156D8C3C55E48DE9AE8255FF287F9DF3857C2FCC34230EF8B4036F08DF54D9F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 1600001800000000
DAT = 0417B9D16074C12288FCFED40D7887F3F7A98DAC79827D34691592FB6E6B8DDF0083BD887F4B90BB63EB50290C0CCA6F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4656878D7AF52035A81D701C6A94BE8FDE719FAFE6F66A984934DCAD8F938402

#### Authenticated Decryption
#### MsgID=1788, KeyID=910, AD Size=7, CT Size=25
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 465934F48E972539020E0F25CA0A656B9CBD6BDE688C557D5A8B0ABA8F3E5CD5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 3881FA79AF3AF06772ED02647B493764
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = BE8EA76B912147E7816AEBF3D1F0123A241957902C3D98F569F8D6DA7B9A368A16FCD5BEE3BF07CEA608D0DB33CA28B153BBBD84D4BBBD84
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5746705462CB50FAB68CF0E26BCC77A75E9902F0E53340559753EE317FAB1827

#### Authenticated Encryption
#### MsgID=1789, KeyID=910, AD Size=11, PT Size=3
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FD537ED266096EAF7D9579F513424B942D476CF85C7DDD3EF865A23E0B663335
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 25521246D63D2B120E4E78EB1FF6243BBD2CD2D9F0ACBCD9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = D436F8774B9FB377

#### Authenticated Encryption
#### MsgID=1790, KeyID=910, AD Size=20, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7F19674003E5C87F6AFFD3FA4CC6AE85C189A5C808F799A75DB15E469B6E1CA9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 1600001400000000
DAT = 62EF87D260978FDEDA3AC5C28AB44ED9A86E25E2F1682424BD8D33C8D620069B5EE9CFD166B3326F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID=1791, KeyID=911, AD Size=1, CT Size=15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 003EDD4032E30EDA2F7234724E8BC0BBF1B44C4F183489D6A176C681A684F7CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = C79FA342A89FA342
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 13A51032E95C3E564657BC09FADB78CDD4E310D8D8255391F7279EB9484FCFB9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = CC7BBD6857DE1CDD1F8F9480EA10FA428E435C77D8E2DD273D03542886E50C9D

#### Authenticated Encryption
#### MsgID=1792, KeyID=911, AD Size=13, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6B5011015F6E0B855405ECAF7B454F9EAECDBDC43E176E0DFE141931A21980C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 27FFDFCEBF2AEAF80D8B89F4AC6640C27376E3BE3D46F610C56458A1EC6458A1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 213E3C810AF9E064FFFCE1C341C4C9C3

#### Authenticated Encryption
#### MsgID=1793, KeyID=911, AD Size=11, PT Size=13
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 60D6CE0B558FD0A01B76F042964FBAE5C7389D6AF7FE94E2D0CA16E224E0E67E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = B565C0C4432EB16DF4104FB08D0DAD112893EBF3574411F3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D00000000
DAT = 9784147CD4BC9E64DD415FD970299174EA54B85B323C1EE5E0B6799F08B6799F

#### Authenticated Decryption
#### MsgID=1794, KeyID=911, AD Size=24, CT Size=12
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C518F503204341A7992A006816535949363E6DD918C0ED19410C26140219A83F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 393D51B1DEA48C56AED8E506D9A508E9A428A3974B167D5D0A3D416A9C1739624C905F4CE0BAD9F9ED7F0B96D48094E7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C00000000
DAT = 3F93FA1CB57D50891C4D650DCE89A9541CABAC14EF7E7D86
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9CC8B68B7B9274733CBC83CE7F343BAEC2E4B02AD7FCE523C7855709191CA3FC

#### Authenticated Decryption
#### MsgID=1795, KeyID=912, AD Size=0, CT Size=12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4C0A5298E77F5C295437C602DF37F6F248129E4A222679AE22295D4527B1B016
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C00000000
DAT = CF879D2DB8EA304630020380D4075846A83960140CC5FF7C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C4C6643BE760A7CA1D15F10BE89EB1F17832A0EDEF91F6CCF2AFBEE0477EEB5B

#### Authenticated Encryption
#### MsgID=1796, KeyID=913, AD Size=2, PT Size=14
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F2D709EB84E1486D0D38A1AF40B0BC022FB2A391D78AACACD037F05CD7B4C4C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 21C90321F0BC0321
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E00000000
DAT = 646F88D79E4D4ED078359DC7C2D765A73EB74FF4188820AC29A9E6F82BF7E6F8

#### Authenticated Decryption
#### MsgID=1797, KeyID=914, AD Size=30, CT Size=27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D84381E0F37CD56B4BE11AB40EFAF7CB81E13F5FB10CD5FB4EB252ABC5DDC842
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = 40BA94E36EB7F1FA4ACFDDFA71EBA72C4F2F5F4D02157526F41E2578E4FDA9FA5F8C8E40988771A7804B8102278AF2E894C867A6BD7402359B4C32F7E34032F7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B00000000
DAT = 4E706BEF70141634563CBA6ACF75553D60B937489C8A117FDFB9E330BA2DB98E4ACAE6EAD4C04F416AE6B3B62202BA70CDF2EEBA150C47BA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9637AF32D07071137AFC361CB79ACA48B58B46C4933DCCA011D48C60E652A46F

#### Authenticated Encryption
#### MsgID=1798, KeyID=914, AD Size=8, PT Size=13
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 459BEB284F4DDDF0480D96EB33F51E6CEF721947EDD9F6D82D45DB635587DDB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 4374A3F3049EB71C05EF063DE10C1937
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D00000000
DAT = 20385D7D54C3412225394F1B2EBA9ADC5009BA9F1E3021427329F12CCF29F12C

#### Authenticated Decryption
#### MsgID=1799, KeyID=914, AD Size=29, CT Size=3
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 996DD7EB050959C834E58F391EA867AE0685A4FBF0F46BBF7C75CC54B18A716F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = D84346F60338FB24F659B7C54AB3106FA9832D21ACD17C604AE698A9C1275AA277BA75B66FDC047A53D5D25A60D6FDFF3D618CBEC2A12BD9D88DB9DFFD8DB9DF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = 8680B380DF72A080
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F49580F63AEEE91FFD0D2C1F771D6E0D752A2422394C363C5C5F1B19A302A3B4

#### Authenticated Encryption
#### MsgID=1800, KeyID=915, AD Size=25, PT Size=1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DF1F3AAA96BE24AEB49A7D5CCD84C66B8B748514808DBC9913DF0285EF895E6C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 4E89BC48A5628DD22AB8CE356F9E495825930542796D656302D7D521DF97E949CB69FBB53DA5FBAECCA5D71C25BC21FE8399421BEB99421B
