#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9030A47DFD2F38029D9D5E5A9038197E02671A8D453F204DC7B8C338DDC2BB8C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 1600002000000000
DAT = 05DFEAAAA62C09173444DD5B5CA7DDDC089C0D785AD2EFDABBCA2673660AD17909CD97F1603B5CC2B6CB32601E4E00C92047DCE42725D72784052F753C59FA62
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID= 275, KeyID= 275 Ad Size =   15, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EF6A6458444EEB57C710C97701E1A9086038985FC262A81A7BDD0AF80565C879
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 97F87BB4DFCDD3857B501660768AC392326DCFE8B8706A6175B483F5CA6439F5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 5320BA9B1020BA9B

#### Authenticated Encryption
#### MsgID= 276, KeyID= 276 Ad Size =   23, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 58DB58E9CA621A47B687F26AD13605889A21DB64B7109118C4BA9DA114793235
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = DA55E9F2C6B17C8AD29D9BC8FE62896A9F3AD654C1B2DD42E073FF8D0C0A09B9F724D1FF332745982C9B301E8212781E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = 15B1AB8B7E4E2A28BA762405E1B9DFE519D467525E970C9AE4BAF9ADEA47E37C967BC51D037BC51D

#### Authenticated Decryption
#### MsgID= 277, KeyID= 277 Ad Size =   17, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F0F9A6D12D0367F9C582F45FEC5BE62B2F34ACEB697EDA277B370A9EF2968204
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = D5080A69F2581F04F65036847C630256E16E30DB7BB5FD02CADB9C4FCF66111BBF3E915FDC3E915F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 846D752C1B643A6B7ACF582C72C4F97F4185BC98E62AC122248CD5CDDB2E92CD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3C67359507548733EF7ADE9FDC7CC5CE3E4EB713F4815228598D2009D783F247

#### Authenticated Encryption
#### MsgID= 278, KeyID= 278 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0040ED47014D0FDBA674E84C602F5E4D23ACCBC787B4AA70651557355F192FF7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = EC73D9B074DA3A399DC1A21EC728BA1E

#### Authenticated Decryption
#### MsgID= 279, KeyID= 279 Ad Size =    7, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AFB7A26B2A3C1495A9B64A915C24D3FB3084E25E0352FF2B7D82965567E0FB62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 8BD334B47C7B7B4B32A37EA38F58C9A3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 1A14EC2BDA08F15277F7242ECAF7242E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 30AA715650F87441A552BBC4C98FE508491D0EF3E68A3D648C2D3A5FC9546049

#### Authenticated Encryption
#### MsgID= 280, KeyID= 280 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F4906152EBE78E5103A785CD2D2E2B2350AC1573265491089E36DE146F7BA992
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = 6B44723D8ACBCE82

#### Authenticated Decryption
#### MsgID= 281, KeyID= 281 Ad Size =   32, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DCE575D8C7D4E1E22801318CEF15024299172EE41DE503C03E642A4419E37009
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = 20E7B2BF57AE05B3376D51367BE0E521C5371B4D49A8B100A19D8875DAD3A359F1778E15075243EBA0F46EF8DA7CCF049197204661E9E8A3E3FE0FE5FBF8AABD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = 06D6294BD9EFA99150FE0E6BEB556772021AD9502B5FB6AF6310883EFF5803879EDAF6F338DA5584D773DBFF8AE07D870B6C67A3B49DDFC4E611B575DC563E75
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 7E9A676F09FBDD7C250719F0354FC4EA06C294CB550E91788B153AF13E261170

#### Authenticated Decryption
#### MsgID= 282, KeyID= 282 Ad Size =   32, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6B6A26BC05B966A644C3C31E18C2D299560EB41C92E4533F4845B4EA3507F0EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = C567787472BB0CA3D5EF9B6F4326A88F1A170D4E7AA8D2A85A7F24DFA68D6570AB1584B21EFFB907BAC5D1A659CDC1F733D8F43672DAF6B7505F4D1FBD3FA4A0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = ED82D07009E378CEA8908EF90113BF2B46492BCEF49CF16DEEEB84323A6522A905C7B538DDC7B538
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = DE7A082063896EC9F036C55A084173929B01B26F6CB67ADB0F2A9ACBCBF03FF3

#### Authenticated Decryption
#### MsgID= 283, KeyID= 283 Ad Size =   15, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5A0BD715B26C27362B3565460086E7C5A291AC846A25F6A7B19E855DD6F52342
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 0561C94FF510E2FB18A7A0AACB56C3A861E60D01EF92F0F16BF3FD49516E4949
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 2AC7D147ECC7D147
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2A91614EFFD2A353C13CACD36AFE81EA33C2CFACB102A46470BF005098D46DE2

#### Authenticated Decryption
#### MsgID= 284, KeyID= 284 Ad Size =    9, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5D79FC9B6330FA0CAB39AD745DB180944CCCCBECD1C546C2DF93AF29FF0C77A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = D9985E5103D5FB45FA343C2858855223188424252B842425
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = DB8A0DBF31A599A4522981A6000AF748592F400DD74FEDB1F0C5425959F91EB82EB822598BCADA9336BDD0F69278B012C0EEEEAE8AC8FF059D228A6D07ADE16D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0F6E6A8806A06AA976C8A08EE54E8ED4EEAA6854E6030681883BC1C97AD5896C

#### Authenticated Decryption
#### MsgID= 285, KeyID= 285 Ad Size =    1, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F2F2D31DDAFA816FBC5C6F8A131212F24D3E86B44DF8F54A89257D267C2D7873
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = BCE395D004E395D0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 2046523E4927B0AA180E15C5DC7B15C5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F37C143C05D1BF3DEBD1E36BA8DAE0BA7A44B56A7800EAD63D1A5195A81B85CB

#### Authenticated Encryption
#### MsgID= 286, KeyID= 286 Ad Size =    8, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FDE4691B47BF82B3DE4876C4E4B0B0BACD7CCD6BE13319612CF3B29FB56B9E9E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 04B659C55CB3C25566F876F5A3DAB644
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 454D27B81B4D27B8

#### Authenticated Encryption
#### MsgID= 287, KeyID= 287 Ad Size =    4, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0E02A3B0567C69CD45FAB2CBD71701C2A93CD1AEAFE7CE095E062A2F31C93B40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = D25A0D6AE29C7C2F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = A2FB58D388ADCC18515130233C3F3023

#### Authenticated Encryption
#### MsgID= 288, KeyID= 288 Ad Size =   15, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5044B77BB986C3122A5E7EE553E628AFFF91F4ED14E47FBB1E2D09E9365CF8AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 9493BB7FDC1B3F7A7F2CBF5EDA4C095D73DEC8462BFCCA42B6D5C55805454858
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = D2301A54BE17060AB230BEB9E804BEB9

#### Authenticated Decryption
#### MsgID= 289, KeyID= 289 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 84268A270C1995A2DB18AC68E65D2E8A181995DDF7116E113066D781FB07CAB3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = F25AC2F9C78985A4A3B1E4AE81F3FAE9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 31E92A3F55A1A7311D170E3DE0671E7D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 29B054DDDC2EEFEE926DBAB429BE6D985369B5503D756C438015C44CC0ECA8A0

#### Authenticated Decryption
#### MsgID= 290, KeyID= 290 Ad Size =   25, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CC75887509B6447C6670C501365E78CEE7779BD5E95FA663C2F58528CC8BFFBC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = C383721075C82815F45868F01F53185B21ED72F222DBD119DEA8EF43D885AACAB91E8DDEBBB16190C962F71A3FBA207B5EF8171D19F8171D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = DB5300871BEB0087
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 422634E127C1296AC5C51003AC4CE2C3A0C7ACF64EE8F8FAB81EB3997201C9AC

#### Authenticated Decryption
#### MsgID= 291, KeyID= 291 Ad Size =    5, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 82EB136FA89BFBEC364C4DBAC64F2830DBF19A7D61944AF99E7AD25AFE673572
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 3DCE00537A6156A7697D6ED73C7D6ED7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = B1B7AF5DFD800B67EACAFDBB167A3934A5EDC9CF01EDC9CF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C9AFEC2014FF6E538D71B5C3353FD88DCF4E65DBC8A44EEF02DE427032975974

#### Authenticated Encryption
#### MsgID= 292, KeyID= 292 Ad Size =   17, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5D74469810198F32A511581F683BAC6FC2AAD0A40ADC753253603913298B538B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = E11839D20153CFFBC31570F34F995D4C7791A78E76930989DCBE40BAFD28338B6550B458D450B458
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = 8DEBEB89190F6D0DFA32F2A37B5DB86A67207290E2D865CB3B2B597206077B42C18C50318AAC1139185C456A26BF05FA

#### Authenticated Decryption
#### MsgID= 293, KeyID= 293 Ad Size =    2, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2256D3B1DE80F52B3CFABB54E503A8F4C4E6FA0E982537F3D755E42702BB7CFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = FFD203174A180317
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = 804628038BD9A6EECB0519A199C078143471F8C2171982703F45E5F8FBF8C36EA9DD70EEEEFF01F00B02585C765359CB2BB3692253B36922
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A45D4EBB0F3538D839CD15729204F0591C2CB43747AC257B0A8B4C0BF09830CA

#### Authenticated Encryption
#### MsgID= 294, KeyID= 294 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9D77CE6265F3DB3602ABC16758D6804D886F067722FF5789096E22A57AE0C5D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 5BB05CCC4B68497FDDFAAB2368FAAB23
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = 1EBA7B03BB1463EDB04754EEF14754EE

#### Authenticated Decryption
#### MsgID= 295, KeyID= 295 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3E2F5F910EAFC844963C78E1B4B40509308AA8065FABF463B46BDC330DEEB5AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = 241C7621726A2821
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 975030CFE644CC1CA800323C5090E5C9BC2B5E65484B751A4B085355020901C9

#### Authenticated Decryption
#### MsgID= 296, KeyID= 296 Ad Size =   24, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 200B1FA72D1F282486EFB9C8465D73AF60F54BAE5B46B9A7E4C3F7F0E78FEB5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = ED3EE5D397F38402DC370355FE105B7AD9FF8247B0CBB2A474196C6CB35F6D3C8A185CAF7F8E77FDFBD797E306B5E95D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = BB0C338D04D5338D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C2C5642B8A47D1AFBBC24E6C0B01C784FDF8C41008A7277DA4F2F742941D2733

#### Authenticated Decryption
#### MsgID= 297, KeyID= 297 Ad Size =   24, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 43A4444054AC46865DB987F2809582A768CB832CF2965B6ED3BF28017A9312D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = F838502D0DD295036965CD88C618C0E2C3F0CE27293BC1F2395DB0EA7E45B8D248AE1DF9BD126F5D970D48B1BFB83C95
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = DD1D8A48CD66FC67C37EACCC29A6ED24
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4AB19172A77F0EC616FFCEEAB0E40931880BC5C58FD409FE0CEDDA6B60952600

#### Authenticated Decryption
#### MsgID= 298, KeyID= 298 Ad Size =   17, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 16DF41F398AF98143A0EDB25BBEEBDA7F8FE1C533D186F39F4DAD349CF3A2456
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 55D4DA0E60492906D0152A186DE525BF4A8E5A19E4FD6378B060437BC3DC5F0821B73C4A3FB73C4A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = 103711F4976E6674
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9250603B4877F9063A58AE8163E3068B1B1F6C1C3A9F7B747C8AE08D4C30BE05

#### Authenticated Decryption
#### MsgID= 299, KeyID= 299 Ad Size =   25, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0AE5E11346305459B08D42CCF22D7C591562956088C250A4F588648F81032AB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 0AFB46F3E898B99CD8F0F09D1C92E5CBB4213D54601619352A8FD1A2420D64A2E35F865F69016015CCC57B153E36EB6B539D8943919D8943
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 6763E4F8F563E4F8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 310D224E33548A6C3E41C109F24B9457C6681F1AC5136D9ED049C6AA4C3CD5D1

#### Authenticated Encryption
#### MsgID= 300, KeyID= 300 Ad Size =    2, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B5802DE516F090194900F3E84F2696E04E7D76C01EA3BC38CA0C8EC852D0A308
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 1A3EDC1AF0AEDC1A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 685EDB729D94816D04831E313059A31EC7468E6276C2CD92B9C51E9F5FD98E84

#### Authenticated Decryption
#### MsgID= 301, KeyID= 301 Ad Size =    7, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B6E50EE2C7BD8CA887EBB8BC3FF2E1E9A6946637E30E7C93EC24ACA2976401BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = D946BDCEFF710177A0D7657F5698A07F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = 7669E8F9FDAE8BAF6EC861B1AD0570CFC1687B74BBD18D804A42930F08677A21A5E903F98DE903F9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5CEC6B5BF353B8D10C0FC8D56AC390A8F6BCEF1A8120952A58B5BAF2901E65AF

#### Authenticated Decryption
#### MsgID= 302, KeyID= 302 Ad Size =    9, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E37CE38E59030583B28FEA12B91D0EB179674DB82A9E96CAD9AC6E96A26A8D87
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 2552E9DCF9EA9C12FF5ABD077DBFBBB9995C6560E65C6560
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 3E7A1802A37998A4D2B34C5437CFD66FE00BFD2D7CB1E59016DD34F90B76804B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FF0326E9C7C85D2AE2AB4D8888822062DB085696E20AC53D2C0B71F68808D492

#### Authenticated Encryption
#### MsgID= 303, KeyID= 303 Ad Size =    1, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A362AD8D481D194D59BBF27684F51F728D5A2DC2F1D79041A2929A41381A868C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 15E01B16C2E01B16
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = E5CF54B293BB002B9F80327F0A9BD6A4

#### Authenticated Decryption
#### MsgID= 304, KeyID= 304 Ad Size =   15, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B420B3AEB93624FDBEEC3AED965C317D920FD4AFC1D1068E7F96F7B5464FDD28
