#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E00000000
DAT = AD7CF17D7ADBD43EE68A543864AEDAA5AC82105755E7FD05C8CF0022EEC2095D7E50FFD99A350B80E5F36CF8A2B74E5789A04C7937ECD403EF476D9984C66D99

#### Authenticated Decryption
#### MsgID=2260, KeyID=1141, AD Size=9, CT Size=22
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4123A99A8A6EAAE38582805EB5FA9D2E79E4B8A30297373C04D5EE81E2C87C1A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 95CE2B1E75F00D5C90E3A3FB3BC005861DF93A9457F93A94
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 5600001600000000
DAT = CF382CCB5F6AABE0C688B711673A1DEAE0CE8AEEA3C7080328FBF8FC1E88BD0D32106BFAE15B32A12E9771C663E771C6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 76A9137902454B7C621D4AAC576870CCC61890FA6F387472DA44A6018B7AA0F7

#### Authenticated Encryption
#### MsgID=2261, KeyID=1142, AD Size=9, PT Size=27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C933BA5D2AC2B7D8F36BF8D12416A9C0C41CC10A60E00E0C26670B41B44F9496
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 972C5A8D6B9E23A991518D892AC05149EBCF0E022ECF0E02
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = 0B801DDA1F75994FBEEA2B8C7C1C4A600042039BB867279503E34C163D1CAD2D66954565CFAF764F5AFF4D8DB7B0D7386668DEA78DC6D5A7

#### Authenticated Decryption
#### MsgID=2262, KeyID=1143, AD Size=15, CT Size=11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C1B91926542B258F64D782E5B3E75928EF55801AD1CB625D5ADE5D741CEF185A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = EDD12D4201F2E4A3EA02E4F04726C07BC3B07B21B76C6A93E785C9C3625AD8C3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B00000000
DAT = DF6B753669A472B2676CE3E111E7EA89E590A1FA574771FA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B9E1C9114DE242460BD540DAD85ABAA98B71BB69546F2455DC2005FC265ACED5

#### Authenticated Encryption
#### MsgID=2263, KeyID=1144, AD Size=16, PT Size=10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CE3A1B9AE78261FC3F2B7C45C97850C1FD5B914464431B15FB623608DCB94C0D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 5106CF4CD51297E54616392D478618813ADE8557222B62D5567469D1F4CFAC10
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = C6EA9B70159F1CCC98DC8A501CCD21048D9F9FE9F78F9FE9

#### Authenticated Decryption
#### MsgID=2264, KeyID=1145, AD Size=2, CT Size=8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D4170B0E56C6A727FFC5363E5D28195C4B37EBE98A9D6ED61B7ADE51071ADFA2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 2458D8FDCFD2D8FD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 668E38CECF74DF22122BF7BFAFFC4254
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AAF1D220B8101872289DAD016743B5EE8E66EB493F447C79C0EA8A7BB14A5441

#### Authenticated Decryption
#### MsgID=2265, KeyID=1145, AD Size=23, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1840C7407B528EDB0FDBF0C11437CD55E2758084C2EDE0F506FD9F254F043A48
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 481A790856F2EED672C9E40907387F48BCE3829E9C19822467942DC6EC025BF12BCEDC8F368EC44573D12A167F75B016
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = A6D19A2EB6C09AE15D1A3430CC0DA28ECC9D036B737FCD515FA3F9C0C6FF4301FEE709BFF654B562AAABB4E27400F6F42109B8E8902520507997903922979039
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1BE6B52E1D9F5F2583ED1F79B0679005BB28B73B680789A9388604A7C0A5D34A

#### Authenticated Encryption
#### MsgID=2266, KeyID=1146, AD Size=31, PT Size=5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AF0F9AA7276B5A1C2055F7E4B0AFDFB8492487039A72E6655E2F962C760F34FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = A26C5F0C50152F5F45E97BED4602A325158753E794D0AFB2CDE3913AC07AA36A8C17BDF7432CB98124713A519DA2C85E5F7ECC3CDC4FF56C737E719D20F33F9D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = FD81FBB15028BA4026E64AE09FE64AE0

#### Authenticated Encryption
#### MsgID=2267, KeyID=1146, AD Size=29, PT Size=12
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1315DFBB68272EAEC2768D6F97F5CBEAD131F8E428DBA98BDFA1BB9946DE117B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 2DF3C68FFA186027A0A1F45D84980267A77F4094933E2246F7B84E0A4742CCEAC05846190081C38B96C81E4C2625FC09BEC25E1011452417B95D2CA5235D2CA5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C00000000
DAT = 01609E32AB8B925F5A498289DC58B0605F89247B0022EC83

#### Authenticated Encryption
#### MsgID=2268, KeyID=1146, AD Size=31, PT Size=8
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CCDE08484B768F70F66287FE383FAC0230CB8B2660FDACF58B98088ACF823A7F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 62916212C8D59FA083F67EB5C081DE774FD104CD77B44074995D2396BF7719D2075536FD09118212FCB9819C3E85AFEB759A56FF5D86041AADC48ABD1F9BB7BD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = 984C99BBF320817C7A03057065729FC2

#### Authenticated Decryption
#### MsgID=2269, KeyID=1146, AD Size=16, CT Size=6
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A119E590F26F4863AC0DED7EA812764499FEB58C2D137FD499156B2A8FC6A7C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 72335FE79AA02D92B445CC40F28F08DADCE55D9A27F42FE607B1FF7912A53D73
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 8D3C8B6C220E559C4AD29C9F24139C9F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BE7F0390A910F611BC5943850217B790A0981911BDCC3B3DE55E74FA2ABB8453

#### Authenticated Decryption
#### MsgID=2270, KeyID=1147, AD Size=20, CT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1F1F861401CA1D184BDEB2F986E6CB1E0A8A6BF46BF6CDB774144CA16D9749FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 4D2D29B24BD8AA4F5E7A66B4A4D48EAB42A3CC360E9B0ECA15601EA44523C0A990C46516DDF220F8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = 5707A83FF6910B9A767A413CB5B012026794B1F0C394B1F0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 037BD58363EB033C605E1D6355A6AE780E4BD0B369EDA7B65A69E5971887AA6D

#### Authenticated Decryption
#### MsgID=2271, KeyID=1147, AD Size=6, CT Size=7
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4B76158DAA65D2B9DB1AF62ADAADC1EF66912CE4AC8559CFD15E9B9D78F249D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 8BEAA08A58F4FB87A9E7213E4FFE213E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = B5D2F31959B5A68BEF4EFD66803AE766
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 056E4A685F968F6C7887F4BA56E2C88F142FE059B83701424827A1E9B57FB098

#### Authenticated Encryption
#### MsgID=2272, KeyID=1147, AD Size=24, PT Size=2
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 905430EAFFDA565B9E3FF63BCBA13BE13044DF42DD430E7DF70CEBA8661F9CAA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = CEDA877C151CD0B505D863F69D839A8B1312068E56FECF626ACD8DF503DCAC19CE9B300841B5B2D9A59CEC118D8D0EEC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = A0F03CCD68F13CCD

#### Authenticated Decryption
#### MsgID=2273, KeyID=1147, AD Size=19, CT Size=5
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E82D250F8A4171F8176F620C7128916777C1978F91686458598CD7116DDC426D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = 24013259C30ADB7FD29F55FDFE734CAF5C63E1DA364DDD76716BB69B613F3223ACDA2FABB66574AB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 99740A426DF5D5B6237B7B09337B7B09
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C9A7DA8930A5F35ED25430D06F18E7FF691E9071FB3D91749DB503FE4D321A92

#### Authenticated Decryption
#### MsgID=2274, KeyID=1147, AD Size=14, CT Size=24
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8CD1F9B7B0006C66C12C85891E5374628762F38C291AC1AAD111B8A469437883
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = 9F7692DC767EC23CAAD7D54CEE45224418047DD445FEDBC5E1F132DCB80E32DC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = 21B9169930A5558C4099E4176123B8FD9802889A1B872C039918760A2BAE91D43C76AC50684F3376131BCB92AE2A2545
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C0786CB276D1E5509B6F42EC5A6FD29602269B82E99B58CF14EACD73B3CEF558

#### Authenticated Decryption
#### MsgID=2275, KeyID=1147, AD Size=26, CT Size=26
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CB5DD765C26C3B193665DB93004BFB96C1103B6FF52A0C240D33FDCAFA628A31
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = 2AB1F870BD90A6B4F061E01D791CA8838AD632F247A64560D6C4F226EB778FE9242C98650E95E1C2D0BB7351C45B5AD817A06C46FBC06C46
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = BD0D3A4CDCAD10A73E06328A1CE44AEACA47C9FA7EB093E8E50AD818CBB6613C437CC284115833F9A2244E8CEA7E94D771F5E48068C1E480
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3968ECC0567AFB873A04AFCF8FF526763375FE9FD2AA20EAFF4EFC6FF750D551

#### Authenticated Decryption
#### MsgID=2276, KeyID=1147, AD Size=9, CT Size=21
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3444F4B7AFB10F76E557CA785358CD0B56952AB3674622C4959DD29FD7A9555A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = BFF8FFE0C2FD74530A5CE37D1935ADBA4882EFCC3682EFCC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = BD0F8BBB31DFBF4E8A4796300509BB072927CE40B47CB0EAB7EC2BED9AAD686A8E655C8F224F1A504DAB0DB8CDAB0DB8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A704FBA09092AB0F5A4BE4111D43A6817045F8DC84CDB00C9ABD433FCD0DFE76

#### Authenticated Encryption
#### MsgID=2277, KeyID=1148, AD Size=4, PT Size=10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 907000A0D48FAD0207B4C26E9A3DF18492934E0B94B4F519E2EDB84A5DFA59C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = CF9CF14523A978D1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = 14CB615951D0B5CF46944752F09993AB1449B67FF34BB67F

#### Authenticated Decryption
#### MsgID=2278, KeyID=1148, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A42F38FEE577AD75EDBF625A33F527BE3BFF9687E3AF470BB462432687804EDB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F00000000
DAT = 96299316652FA6516FF34302ADA503B6F278FB549768222889F9056EAD87366E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9D4C4E743433E7C6BBE559A6AB4B106776D9F316816603E9A1AEA8B2C78B9368

#### Authenticated Encryption
#### MsgID=2279, KeyID=1148, AD Size=31, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CA124527ACCA7909790126567092D1A2DC28E333CCBD450CE7EE969FD7BCEBD9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 105F2323B06D36C8615042899C57B72BB6EBC1EA395BDA56A389D013C749BD109B5D2F92D977694C04BD59BD385140CBD75D42F5260E3E1B27BB9DA726C9C7A7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = 1DAD1892E15707604B185CF402A103A38DC0722BE7C2041C91A8A0584BDE434BF2A040BA33EE48FDFDBBB28A5956D335DC8DB62CE9A832132C01F2217801F221

#### Authenticated Decryption
#### MsgID=2280, KeyID=1149, AD Size=18, CT Size=16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5B6C193738845582320A5145AC0464C9F0BFB1200357A7800EF03915CF12A0FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = 5145969DA65F828C71DC1BE2284971580EAF506A4DBB5D1CD414127C9AF447F6035494FEE74D94FE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 43D62705880C602AFCA566218179CD471DB98CDE16C878E8888227C3E4EB95B4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A03ED2E6AB0B3C4F328D66C0DF1BBA791C7298AA4A94F76187FEDC2C66CBDE81

#### Authenticated Encryption
#### MsgID=2281, KeyID=1149, AD Size=3, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E954164CF2B2EFD040FDC7E4793801AE8C0F9A2ADC355B5EC97C937DF2095969
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 4834605A0C34F65A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = 8D029AFF5554164F95A75022795EE5746F20618A56DB9379296A1399E38809EAF3CC0E3B70D1BE27CBF4786A8AF029E73FBA84B915F9D3C320128FC44A128FC4

#### Authenticated Encryption
#### MsgID=2282, KeyID=1149, AD Size=30, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 05FFC929C940632418B0FB4A586520D55965BA2A95CF85DBE117D0EC38B8FD27
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = C3DA3B437CE516A70958935CBB3A54F35775BDE86CCF3207ECB7F1519AB205D7EA24F0C1286F1CF4345222B0A9BDD3236410D6DBE108BD29E257256415362564
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 38D3CCB743164F7FAFD44F4DA8EB7216C9CA568245635A37EB3207724CA0C86AC0B5A583321248C17C397748F1397748

#### Authenticated Decryption
#### MsgID=2283, KeyID=1150, AD Size=18, CT Size=0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FE6085D659C5B244EE9C3FE963E84F0CB0BD3E9508AA7E982F4B739B73C2EC39
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 1600001200000000
DAT = 13724C302D432227D9925C54525748635D0D529005B74C9CCF5073B21FC6D624B9EA37CF413F37CF
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9FA7A86D42889F5CF27DE9BEC2E5AF8234B5845E4671632B33E6DC93EE933B8A

#### Authenticated Decryption
#### MsgID=2284, KeyID=1150, AD Size=7, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 09B096295BF8C7E4802B1110014623932F84786012A4B2F2DE1EB13A57E8E01C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 76F1A1D93801280E3D28293DF9C9693D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = 991BEBC62F343CC125D6E20482EBE6EB225D4412AF3CB2DCB81544552C309F07008BB2E88E8BB2E8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8BAA4A181BD886BA1A3023E5020DCA08CE04423523F756ADB0E3774441253865

#### Authenticated Encryption
#### MsgID=2285, KeyID=1150, AD Size=29, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3AA6D7A8346557D0B1F0AEBAA08BD524C500FD979343785968552B2AF035BE56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 9A5D0F9E89EDC490348FC893709914B6D4C9A881F52FAD50DAD1C46138EAA1089B5DF65BAED68B51E46AC88B3C86D8EAD4F0749A72B58F7C7BFEACC852FEACC8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = 9123B7604E5741405BB6ECAD8BCB8D9B16A4B13748DB009032C393F6B6051AF6

#### Authenticated Encryption
#### MsgID=2286, KeyID=1151, AD Size=1, PT Size=27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EAD3E8ADB305A0A38EE637E13F97D181ADFB81E2AD4A8FF6B369E09C6FE4C847
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 9280E3425180E342
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = 9AEC13C8E3A84569FE774B847FD8B832E9870B08136790A244BCA2E4276DB1D279532B81BABDE7AF14608477B895F683EE515C3CBC433F3C

#### Authenticated Decryption
#### MsgID=2287, KeyID=1152, AD Size=27, CT Size=8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E18F235B6AAB3574EDE05DB32933B1DCD888EF3E4B4CEB38F1F7FDF47E863462
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = FB2B26AC2F678DC2FB073D7DD1D269F7A4FE3686ED76711643E49F56CD9CCF2D4BC9293B589B79EA153350F7AFBE49A5B0C8B955B178D055
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = DF82E3BA7E8E46DF35ECDEE57072ECEF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B3CC42087C91AB034207D23C46EF8BA5EAB4306802C58D1641666E59CC17EC67

#### Authenticated Decryption
#### MsgID=2288, KeyID=1152, AD Size=18, CT Size=28
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BD9736FC6D6437B07490C26846D5739AB88685AB1DA99BC89833C0F961A22EC0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = 3A5C5CC5FD12C0AB59B55170E35E464270EA3E989D1DAC7FBE2E04DAABD606C750DD13E381A213E3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C00000000
DAT = 3F8E87E53B508B65ED6748758E4466BEFBDB5D174FD9C02D53B689CF65D7CA7D73882D73BCB12A4962C1709A8528D5AB026785FC7ED2A11E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B1FB4373DED484056BF6C3A6C6E8FC5262F679D25B7D96AE0A2E418DC14D697D

#### Authenticated Decryption
#### MsgID=2289, KeyID=1153, AD Size=20, CT Size=2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6F1ACFC3B7B7D54617A179D5D04710B977C77B399F89B78E0699D1846653C587
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 4A8D125ECA9C0ABC7A7FC15DE6176EB18D362375A31175BA1C54956AD215C92043629C2285B2C7B7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
