###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
# TB :1C9792D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2350, KeyID=1175, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :149792E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 446F194B028E0EEAB4ACFA588F580918
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2351, KeyID=1176, AD Size=13, PT Size=22
# Instruction: Opcode=Authenticated Encryption
# TB :149892F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 77033089C86906384D732331A9B25D74A48088CAC37F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 884F4640E3C26287F3944B8C8C8C3F66
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2352, KeyID=1176, AD Size=12, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :1498930 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 1BD26FAF56560000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30918C096196147309512851919B0630
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2353, KeyID=1176, AD Size=11, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :1498931 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 5DCF8B8E2ABE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7745DE1F836A9E7C4C923E9046223FF0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2354, KeyID=1177, AD Size=9, PT Size=26
# Instruction: Opcode=Authenticated Encryption
# TB :1499932 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 6C6909F28A82DBE9628E1593376B2404F772540746558D6DB6D30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58A8213A42415EBF791FDA9A26629263
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2355, KeyID=1178, AD Size=3, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :149A933 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 60ACDBDEF85E6A9A1FA50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C8C1659F2398F40B8FC52A4C5615776
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2356, KeyID=1178, AD Size=22, PT Size=14
# Instruction: Opcode=Authenticated Encryption
# TB :149A934 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = E9FD90834B536AD02008ABC519A20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6592F13D06B720A5719C2151DADBE8A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2357, KeyID=1178, AD Size=22, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :149A935 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 4BE841F8A3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B3BB86085058B6F28FA96459608E535
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2358, KeyID=1179, AD Size=17, CT Size=22
# Instruction: Opcode=Authenticated Decryption
# TB :1C9B936 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = E26D8B05F144E9ADA2EDE7579EF63E89F8947DEB15A70000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2359, KeyID=1180, AD Size=29, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :149C937 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 92A5DC24992E336F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20C6610AD3F7AEB933832389CBA2FDCC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2360, KeyID=1181, AD Size=25, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :149D938 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 00B2077FC602CAFF6E380000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4317B1E7D93D6260A3EA73638532EE4B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2361, KeyID=1182, AD Size=26, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :1C9E939 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = C5AA9BE3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2362, KeyID=1182, AD Size=4, CT Size=28
# Instruction: Opcode=Authenticated Decryption
# TB :1C9E93A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 971D433939626C7675059FF99F0D6D3FA641E4BD9B55B74A05AA5628
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2363, KeyID=1182, AD Size=30, PT Size=28
# Instruction: Opcode=Authenticated Encryption
# TB :149E93B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 5B193DBDBF26BDD0C5902E909984279E28A1181B52FB95981F260180
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47158E835B4895FC50C2BEF4C6F22646
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2364, KeyID=1182, AD Size=23, CT Size=18
# Instruction: Opcode=Authenticated Decryption
# TB :1C9E93C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 8863F67FFEA95806647FFC38044C4421EABD0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2365, KeyID=1183, AD Size=11, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :149F93D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = A616383D5A9798C4CDE5CFB78ECD91CA22D1684FB7B26DF6AE0FC54D4B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1534C1B5BD521E0043C785881F6097B4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2366, KeyID=1183, AD Size=13, CT Size=28
# Instruction: Opcode=Authenticated Decryption
# TB :1C9F93E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 9723A7DBCA9483EE606D3AF8A2C3A5C2543F276C8BD1BBCF33C7E19F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2367, KeyID=1183, AD Size=13, CT Size=11
# Instruction: Opcode=Authenticated Decryption
# TB :1C9F93F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 14C01F08CC5C92A131EFF300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2368, KeyID=1183, AD Size=21, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :1C9F940 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 458EDE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2369, KeyID=1183, AD Size=6, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :1C9F941 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E41885EF0E429268DA49271508DEDB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2370, KeyID=1183, AD Size=24, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :149F942 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 58CD398DF4E43B1F131D801984A99DC91FC9A7B4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5D842FC9F04372A3D22BDA919479C06
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2371, KeyID=1184, AD Size=18, PT Size=23
# Instruction: Opcode=Authenticated Encryption
# TB :14A0943 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = C8128586D40C1A195C8EDDE58181C94925ABC8FDB6915000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 832BF1E0C03B6A77594556D61DB90587
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2372, KeyID=1184, AD Size=11, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :1CA0944 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E24909841E831FE4998AF4C7AAFA7FC7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2373, KeyID=1185, AD Size=26, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :1CA1945 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2374, KeyID=1185, AD Size=13, PT Size=30
# Instruction: Opcode=Authenticated Encryption
# TB :14A1946 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = E8932203BED80A859C2414042C47AAD2B3F06859A65165882348DEE596550000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C1C90841AD270D4EFCF2FE66C8A5B0C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2375, KeyID=1185, AD Size=15, PT Size=11
# Instruction: Opcode=Authenticated Encryption
# TB :14A1947 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 6E4C422607DE1DEA0CC48200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B0C1B631AC6B5B3870710E37E86CDDF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2376, KeyID=1185, AD Size=4, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :1CA1948 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 82D9BF3628508DF5072C121228280FD97B9AA7AB17000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2377, KeyID=1185, AD Size=18, PT Size=13
# Instruction: Opcode=Authenticated Encryption
# TB :14A1949 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 925DF4F8E136D04B14C846D4BE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 359E2E74D7A012579D05A8CB855B352F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2378, KeyID=1185, AD Size=1, CT Size=11
# Instruction: Opcode=Authenticated Decryption
# TB :1CA194A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 1633E2E48613126FA1CFEA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2379, KeyID=1186, AD Size=27, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :1CA294B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = DBC67500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2380, KeyID=1187, AD Size=16, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :1CA394C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = DE8477B8860EE900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2381, KeyID=1187, AD Size=4, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :1CA394D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 08BA61CBF04315840C87FEC28FB38C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2382, KeyID=1187, AD Size=20, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :1CA394E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 586E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2383, KeyID=1187, AD Size=26, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :1CA394F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 4BC505ABC7DD152E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2384, KeyID=1187, AD Size=13, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :14A3950 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F30053797915489873D36E600FC8A000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD01C0EA0AC116EBF555138EC21E3441
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2385, KeyID=1187, AD Size=17, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :14A3951 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4C5BCBDD8743D018951EB4CA678A93E4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD1F5F48BFF436F5301ED1CA53AB655D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2386, KeyID=1188, AD Size=19, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :14A4952 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = D050A25DFDC157F3A5E00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C0A7C5DDDF4F29B38C018CF65D6C100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2387, KeyID=1189, AD Size=23, PT Size=14
# Instruction: Opcode=Authenticated Encryption
# TB :14A5953 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 7656001D7E083CD49F37060FBA750000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88374FAB3E8EF3577CE073466182D573
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2388, KeyID=1189, AD Size=27, CT Size=27
# Instruction: Opcode=Authenticated Decryption
# TB :1CA5954 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 58C3F4AFDDB77FE387DCD441C1C73BE34928CD0B7E18A8A0A7C74E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2389, KeyID=1189, AD Size=26, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :1CA5955 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 072828128E8DC8A7496BA1A9968587C0D643EA168E5133387092171AD7B3C800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2390, KeyID=1189, AD Size=28, PT Size=23
# Instruction: Opcode=Authenticated Encryption
# TB :14A5956 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = DD1077AB4BC71B0D916644E42435C5D942DE69F7E569B900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFBC854EC98F0A9C63A265835274A5EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2391, KeyID=1190, AD Size=5, PT Size=18
# Instruction: Opcode=Authenticated Encryption
# TB :14A6957 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 5955878CCEED624D6CAD8291F641F091E4A10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4086B428D8B2420EE889386A9E00F37A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2392, KeyID=1191, AD Size=16, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :14A7958 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 9C10C8DDAFFB0F1F282D7D5BEB2D5750333227111B5C96E35E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46BAEF524EB6EED511B60D5FB9DF4D9B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2393, KeyID=1191, AD Size=16, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :14A7959 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 2EBA499896C92F3AF7184341478540210767B305
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9233E15F15D95261FAA45CFE1308D30F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2394, KeyID=1191, AD Size=14, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :14A795A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 42000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A51BDAD804B25E8EEC3D0B05CA0BFCDC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2395, KeyID=1191, AD Size=2, PT Size=23
# Instruction: Opcode=Authenticated Encryption
# TB :14A795B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 1A4EF5BB828E916E5C8A2860D62BCA46336ACCA028FEBB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 887171C5C9C7719DCCE1B433E7179EBC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2396, KeyID=1191, AD Size=3, CT Size=23
# Instruction: Opcode=Authenticated Decryption
# TB :1CA795C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 7328DD2B6FA8E131FE4CB28C7A51DC92717C764DE4BCD500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2397, KeyID=1191, AD Size=11, PT Size=18
# Instruction: Opcode=Authenticated Encryption
# TB :14A795D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 66420A5BCC2759DB316E145429A190E6306B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E777CABEA34EB8B5DDC2D2AB55D94819
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2398, KeyID=1191, AD Size=7, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :1CA795E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = B361999E491C5C84A4C00000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2399, KeyID=1191, AD Size=7, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :1CA795F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 40000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2400, KeyID=1192, AD Size=26, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :1CA8960 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 4E07BC2120240477E4541328DC7731FAC8AF894CD5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2401, KeyID=1192, AD Size=4, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :14A8961 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 9CEA8270
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97028B4F6E3CA3A6EA244A52FF981EC0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2402, KeyID=1192, AD Size=28, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :14A8962 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A981FF0520D30100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 032BFE0A9C13B0FD88EA8FAA45974CC8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2403, KeyID=1192, AD Size=3, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :14A8963 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 27BE5C196DD6F66E11B059544670F1F494993D78
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8B9120C793C8A37AC98EDD870CF1DD3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2404, KeyID=1192, AD Size=12, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :14A8964 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = CAC70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F5D02EDFAFEAC174D3B2A924FB04218
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2405, KeyID=1193, AD Size=13, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :1CA9965 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 24A1A23E12000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2406, KeyID=1194, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :14AA966 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CAFA717609DD74C9490E49C4E5064B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2407, KeyID=1194, AD Size=5, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :14AA967 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 4D8BBFE49B50F38F2C9B6193E33F53FE17BE87CB8156F579451343A4FA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43705966DEEE40E8F5F36F5AAA764FF7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2408, KeyID=1194, AD Size=21, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :14AA968 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 132402A5EF8722EE87A7E8FE3E4DEB1BD89B2508401B5F1B73A3376031436A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0A311C79332A17C74941D2589D4DEB6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2409, KeyID=1195, AD Size=18, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :14AB969 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 666091A6C7E397A44E8C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AE6C0C144037FBB69304C2471FE5D9A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2410, KeyID=1195, AD Size=7, CT Size=12
# Instruction: Opcode=Authenticated Decryption
# TB :1CAB96A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = F5B7BADD664B5580F2C4D0C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2411, KeyID=1195, AD Size=5, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :1CAB96B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 6BA33D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2412, KeyID=1195, AD Size=2, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :1CAB96C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = BB8BEEE38A73D200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2413, KeyID=1196, AD Size=7, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :14AC96D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = C2F932FB36E3C7E59DEC562D5BC6F409483C8610677D1AEBFE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC4C3085080953E0666745E6B0283772
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2414, KeyID=1196, AD Size=12, PT Size=22
# Instruction: Opcode=Authenticated Encryption
# TB :14AC96E (Encoding used by testbench)
