#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
HDR = D20000100000000000000000
DAT = 3E66E5567BC0FF0DFAE906A8D6C442120FE960B94F49198FF27B6571A0A1B2C353A20A1E43843C58C7D999876B4E032B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 724A6412D6F323092A4A8A8EE09AB8679756B343A410333D23D755014AF9534E09E90CDC56373F5110BB18482D0736EF4D17E33F92F365CF764057F8AA669E7ADD1FFB20509DADC0D1BDF3C0FA1F794A46A28A8A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 470000170000000000000000
DAT = EF270A46D486BA075362AC3B66EFC6055B16FDF5584C48A7F7530F5B9AF01A60A6C6F2681F13C595723425BB0BA286071AC2F20F29FB144BD8EEF5414E4B2A3B6F28B11B04154C20

#### Authenticated Encryption
#### MsgID=2489, KeyID=1233, AD Size=12, PT Size=17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6B4C606D5B4FCB5AA93F343F13724F2ED87BE9455617A08B3F0C77DC87F97264FD9A7BE95FA3623C1F06E24EC4786B1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C0000000000000000
DAT = 3B118856FB9FC08DDA5422C36468EE54EB6AEF67BD1D4322B19C54ACA197C55087392D52
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
DAT = 4A2ACB0E51EB2F2C9C0100058FE62E8A49C4A31762A28E4BE3AE455CFD5CE60918B4DC39A9249C863BD1E353A3B9EF741A6EABCA9A45B764F52B1CAE

#### Authenticated Decryption
#### MsgID=2490, KeyID=1234, AD Size=5, CT Size=22
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E3C436907FBFB3A85F28932937FB6FB5BB84F0556BA5BF271CA2997AA9F3237F05A7F29BF434139912AF7622FC42BE82
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = BE605ABC1D3AE04EF840B968128CAE07A0F96B060675C501
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 560000160000000000000000
DAT = B6F74388E2D73EA2A00CFF83E431D9D3C9BF54725E34C8141265BF3024F76AAF25B07EAB11D4480F11D3D86199744D3511B42E171952F9031A24D7105E64A84B22F250D5AB10F89E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = E7B4BE0CB092318FE0EA985D41F2262E1651D8C9E55A2274DEEBE6805D7C85655789311D672AF0B47CFF9B697CA48063

#### Authenticated Encryption
#### MsgID=2491, KeyID=1235, AD Size=5, PT Size=7
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 92E5EEC16F248701698CBF9F5F62B7C9A1D1C27A5C964D6219082301FA18E4C60F96CEF943F008E5A16D5C7A2D60D6E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = 3370DE349A9D32FEC036EF16506CA91C711F462A8A73EF36
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 470000070000000000000000
DAT = 7774C3F61173F3081D24AEDB47F2D3ACC508C812C4D29ABE

#### Authenticated Encryption
#### MsgID=2492, KeyID=1236, AD Size=26, PT Size=26
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E9CEFE4153F58F17FE6C80693CDC98B4404A9BB887FA782926FD40579B8E552262AF44DF82DB655B4E1B613F1A4C06F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A0000000000000000
DAT = 5F91FAC8C54A74582D8E42C81C847D36A93B51EF4BA87B945620FF9F6C32E446C35E6C7428626404445A932357DFACE2B809133D77920527AB6C3498A238D72C05FE34F26A57AE0DE431F32328A1DA35C3022916
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A0000000000000000
DAT = 7D01CB7D4558CE75FF916215450D23AFD90EE3BDB0DB8761CE4CA12F99A0B790FE13A5F13DC96D8A0B6373D68563888F167FD7F7CCB09F9064E2F78B804728DE103089EC93570E9EB781DFDAAACDE6165FA239CC

#### Authenticated Encryption
#### MsgID=2493, KeyID=1236, AD Size=2, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 003810650D1C0DF1A384E4F2CF7F35D0A30B5E63CCA7441E431E309226C5645EF6F9ED322E3C8D223102DECED6648AA4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = 4848C26432214EA798A18CC3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 533441FCD7315A6DC4FA7A81505B66AFA493AD1925CB14C6690253B6A69B37ABE383A3DF558F4C821B727E28C439D5AE6135D5230BEB09E819E28BCCEA305A10F0B01E9DD0F1C32793DE8439C74D20358928F287DF252F618955C2F1B357C990

#### Authenticated Decryption
#### MsgID=2494, KeyID=1237, AD Size=23, CT Size=10
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C26041BD1A73DF430A39140474ED6D122A9E0D92F2696A8F1025224C4145C7D0A872ABF769C24F10A39FD89228DEF37B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = 4B58433A80B3187BF179265572A9096ACAA0B766679D7CD27FC3E3FEC33886993BE5AB3578AA95DA4DA4F99A31DDF7EBED7F4CC719C7CCC6A3D37C72146B51DC4ABD16D1B2ED4A0D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A0000000000000000
DAT = 884F17C865C7EAFBFBE6E2C077D9D9F0AADEBE0C9D42B4F98330BCE73D54BA48C7F806AF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 7452873B97EB8B1FC6BFCAA02E799A5BE0D3E550EA181B8CA8011CC1D5B71EEF240503E0BD4B0188C6A095C8FDAC77D0

#### Authenticated Encryption
#### MsgID=2495, KeyID=1238, AD Size=13, PT Size=25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D61C116C265AB4B50A3352AE910516CB8C42318D5C648EFC7EE97E0C8C5BAF71D246DCEA27A3AD81E3D0D8735079D2B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D0000000000000000
DAT = 0AC65B089C32D21765668A60093BA1116C0B2BA4002FC1E723B49634B66732DE337C3D0562F36F73B22A96667DD9F915
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = DF075193EC85B9D6A92613D0FAC9831CD97F94BF5082487B47192C6BF86A0D087202309C88F46E89C1030F7BDA0DFC338051EA6FA0FA0048337CC7AEA840EB31BFB02A1D92CA910ECC22F1CD1AD3C60D44F137C0

#### Authenticated Encryption
#### MsgID=2496, KeyID=1238, AD Size=27, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8EB8F5322348D6AA2FF456D47C8BCFF742BBF450928708EF29A4D7BBB56BAF64245D42C0E502517DC91399639CBE95A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = F588AD665559380E0CB0F748FD2B5ABB462CA34F40DB0E447C0C530335CA3D634E219ADE5CAA7E52064E9CD7229EEAFA76DF61562403628B147C29FFC93733D023647F60E7E55317A70B1EE5D14785E018946605
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = 04BAA345C1AABF22FA16FBA35994928AD3F918C2BF9CBB19226D92A7524D1F9ED8F75959A9F38BDAC06CCCD70B363E5F

#### Authenticated Encryption
#### MsgID=2497, KeyID=1238, AD Size=9, PT Size=3
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4BA5475F36F869C698B62B551F7F21FB71C42A5A851CC328AABFAF669376B2D66A0712EE794312BA8D1ADBBB93BB1282
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = B5EF1B58FDDB0E7B6FC29CB4CE38C0695F32DDBBEE2474E8D1B0271F8163FFEC27D3D8F3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 470000030000000000000000
DAT = 569BBFC026F960A8FE8EB868

#### Authenticated Decryption
#### MsgID=2498, KeyID=1238, AD Size=8, CT Size=22
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EEBF2BE6CCF38C0D8A3B448BAB8BA20D63330C11A10AE3594D4A3EE5BD35CCDB38B24F294E0A7E0E54315B93D450362A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = CABCCD88B279B221E86B86716B579AE9E4778C676009DAB2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 560000160000000000000000
DAT = 9621775FF28A68C83B2C1B2E89F6CE82F2E51985B548A442D8BCA83EA9A35F19F197ADF12A0D1B9082C89E409776C3348FD0A26475F19C403AF830BB30997BE49C0AC1A140F8BA45
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F30B73E734C9055A01DE6241F1CB39F97B7073BD947FBC20EB3EFB25F1CC0DB6DF835B00A9C45DB376A7D13F7FB664C0

#### Authenticated Encryption
#### MsgID=2499, KeyID=1239, AD Size=21, PT Size=28
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7663E0A5EF82D43807C6696982515C79B8980164D2ABEA429A6F7166A9B186A62E99006C3E963FFFB93C0B12AAC32FE5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 120000150000000000000000
DAT = 00E35EE4F564553C1416DCC74F05C45210998F30EA735C3F30A3AFB563799C34389459BB45BD2DA3E6B0253EE10779E22637CF5089402343461C91AC690C09005C68626074646B60
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C0000000000000000
DAT = 96D307D951E5FFB94BA511F20C7A45826EACF2E3E15628107F993083F0AF6607A59CC40544EE4F77B3D3D16E0FEA837B32D6C16950AB5E977B49FC4EA8C06DFFE7774D7A17E6920E25C0FE9F9A897B9E0556538C

#### Authenticated Decryption
#### MsgID=2500, KeyID=1240, AD Size=16, CT Size=31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 240BAC86F2116252FEA168F3F23A1929FA54470FD7321738628C15A8C60AA7E9A69AAC720609DBDA6854FA94B803859C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = 4441B9403874BB21DD13A60F37C959C7BA107FA9BA2135426E9D71AC73A45A4D22B27495DC0AD1AD68F8DC16F6CE7BD8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F0000000000000000
DAT = FE0951FB6A3D94B1E3684523D4478E61CFD12BFBCE0C5DC43C9EC21723E47C272D5D1336A273DDA98A40C603103C701230FAB5ABC007EE7C5BB823B0C7FB45DEC676AE1DF6B07F3FB7235153916145DC0F033C691391931D75F41A256F1EF338
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 7508A27DA48066C5554E02CD0ABFBC6F08EAC1AE6EB1E0B894265D735AD92D57971901DC97AEC31F0AAF88C6BC2154A1

#### Authenticated Decryption
#### MsgID=2501, KeyID=1241, AD Size=2, CT Size=5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8D6827E3675257B1DF92829FA72BB156E7420DC4FA54E981F0A4B3EEFB8BDA0AF1D93D59E61D29B7DCBED1BCABB65FE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = 6821D2F3C8015BB02BA18943
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 560000050000000000000000
DAT = 22BE776DF9E53CD837299221AB912CEE6B72DBC990E3F727
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 0F4F460BB437EAEEC1E98660B5C883B631EE9F3397EB9679C1F0EF74DB4BB44D8C7D831C252F613BBB38B6EEA14A97AA

#### Authenticated Encryption
#### MsgID=2502, KeyID=1242, AD Size=26, PT Size=12
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 80E69D5C41ED6D6E89E13658937CCDDA7ADEBA40E48FE2105D703AB376D7F7A1F9AE55F3488974F3A893D703EB9FBD78
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A0000000000000000
DAT = 1970E201C527E4461871CA5F4F7552B1E23C721748761E4C8E933C8CC45261B9AE87712344887219D749C5331D4D0F5465E2378F7907D2CA55DB405653ED6DDFC6EBE99EF15AFA01DF839E1349BA574A1380C959
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C0000000000000000
DAT = AA4135CE5084D6B6DBCB2711B9863B3324D76CA38B9ECA3A4B0B68363CB91E90B5A6AB94

#### Authenticated Encryption
#### MsgID=2503, KeyID=1243, AD Size=0, PT Size=4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CA8428F6A0940097378F2201191C7614E794B56C69826890D5FD2BC8BDD258A5BDE6C0483A6E855DF463A13E9E793B61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 470000040000000000000000
DAT = 54DDA26F4759674F24CC727A

#### Authenticated Encryption
#### MsgID=2504, KeyID=1244, AD Size=16, PT Size=26
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4FB3440C30376AFC524C1859277898EA8C007EC44DAFB6E61BAF346388FA885FDC533C2CDC77772F3BEBC5175B575F25
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = DE1F332124DB5E843390310B9EC90B742C272A5A54BE4E71BD74770E3E6C4E63BCCB5203EBE7C6F83BD10FE27048DDB8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A0000000000000000
DAT = 766F42DF9FD214B7850C1368EDC5E2440A3A30A167EE64C2F40F96CDDE616AF81361E13F796EE3ADABFCCB2975A380E8A3FBBCA820931D441BF9870C182CB2880113A3E6325C0A25931A953C2D4934D3F0FCA1EF

#### Authenticated Encryption
#### MsgID=2505, KeyID=1245, AD Size=23, PT Size=19
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D9E48F3FDF64C4169A57DBEF0DDAB761D7F9E214F96EF23BFD8D899CBA3CE05117735C6AE3E18CA92D6985B5DE8464C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = 18A1FD004F36F34808B4BD3662844767BCE74837E98E1172CD91CEA3BE63DDE727CA38CF6892E0702783BD9243600F81599CD2342F848811A5786D19615EA74E4C64AC115B70A25F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 470000130000000000000000
DAT = 46C42510CAE5113128A5538C05B13BAD4DBD76D6A75A2CF27A7C522745F22206BAC46506BF2F5BFBC00C6E755F830F05FE6DB7421859B9FDB8AD05BF

#### Authenticated Encryption
#### MsgID=2506, KeyID=1246, AD Size=21, PT Size=21
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D937402B7BEFB484CAB1EFAB7A2DC16698308EDD20689DA79237AE11E7B446D6422376539F7CB34BAA41BD8CCE858AA5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 120000150000000000000000
DAT = E982F61053B3285129FFF894D5599BB26F3BE7F7F9CAC34D85E19E1BB4A5B1F35C5C064CFB31819BB469216FC0014ED99D8D7F7202F0041E6CE5F64E6364AEAE741F1241CC7BBCEF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 470000150000000000000000
DAT = 6BEFCB6297FD0D238BB9548D3172E59309892E3AEB564718C2BE416944857C744291937858F8956C2496FF8FC02EAD26582F480215CB99DAC8D11AAD009ABDC835B13A93F22B875B

#### Authenticated Decryption
#### MsgID=2507, KeyID=1247, AD Size=24, CT Size=8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EA684E4E255BAA7D86416978440BEF81946722287F74F900A71A22A9841023548FE3DBD8BB21B2264218F5D5F27CF8B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 8F87727AB318EFD48F3F3D85113FC90653018CA09EEDBEB21A7AE70CF471A0E9B96DB7D02F2E63C276953F73C4FC4580FDC549E8EE2F4F35F87C532C550736664A8E23FDFCFEFA74
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 560000080000000000000000
DAT = FCBFAE1C9DF60DB1F6153FE63F511AEA07C3A1E2A51E2909
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 2979E07976794C5039FD776849A1AFAA0EF5A7A41FFD4FDF758B10ABE09E092E9CCA2AD2B9635BFAE0C1BC3B1B6DDF86

#### Authenticated Decryption
#### MsgID=2508, KeyID=1247, AD Size=14, CT Size=22
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9610032E2DFE942807DC730F3E90D32F007372EAA8FBD479CABE4AA99F99D62AC73467D31EA83D9297A7F9D09D7BB620
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E0000000000000000
DAT = 4FB1C3C25EC40A84FCAEC647A7B2A87DAC6DEDBD313BFE96704C93AD5BDC44FA1605AFCC694346E613F2826DD354C48B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 560000160000000000000000
DAT = 1F81823E1C36EFEDD3556D7231C5ACDC2B1668EB87BC49B45AFB8717C631E3134C5D6AE87CF4BF0E892731CCC68186C6F6E7FAF1FBDE749C47D26458C9983815F2B5182A4227203F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 467EAB1EF35A30D9CFA6C374E7A18122F569301DC5E55128BF1C6770EE8441C2B16E83CE229A79429BE6463618DB92B2

#### Authenticated Decryption
#### MsgID=2509, KeyID=1247, AD Size=25, CT Size=13
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A380F9D2C1FF44FD5ABBA49FC3A2B2F90AB5C50F078A50EFB9CC7D5C3AB0FECA93699E7A846291B2A19F9B9969ABA08B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = E8624F2E3B6C259634BCD8ECE613934400C29548C6568CBC6E34AB3319C2E73302B0159BAC91B2845A61E6F7BBF0807342DCAD8A091CA12658B4B3094ED240E5198B23A59DB3055E477C4E0258FDBC3A2781F238
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D0000000000000000
DAT = 4C9F4614E26E46018CC9D9697C7DC3ECE369B13967AC93432C732B4DBEF28729B94EAF6AFE4150112BFD8DBC24BCDDAD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 7A231A6DBD2FD108EAA6E80D4EA337100703E5F8446BC02C10BB8B3BFAF9777EB652807F53DB6AADF505547EFC43AB97

#### Authenticated Encryption
#### MsgID=2510, KeyID=1248, AD Size=26, PT Size=25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D954CDF7E20A3D1A24F4849CEB118CC3CC63E686E39828266EA2D2865D8B6C966D723290A00C08F32CAADE05489AA7FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A0000000000000000
DAT = 31E7850BF3C9D806811237C8B31235A6C192B2C7749A021EA1C98728B5C7A17A2B506206CCA724B9A9F384590B82CC8337C755B3DDDDE80AC29E55A236A152A4C4F1FB4622932026E69A9018CB1BC81AAB655802
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = B6A075A9CA25DC14E8B202F03DD517829375C860B0F4A5126DE0E4B5554C939BF2B6A95FD2C58D8F9CE9EFD8CE9CDBC8D208201BC61CE61D7002E1767EE3D84F00AAFED849AF0C5E7B36F2B907D0F65928E604E0

#### Authenticated Encryption
#### MsgID=2511, KeyID=1249, AD Size=8, PT Size=20
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 88C652A0D55D973B8A94E78B5A8564A98ADB2C644126E201ACDA238EA495BF1238690BE4E47A9ABB1F819E57AB89F461
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = DB620B85F9E6C68D9EC9B0C2E6A62AA5ADDA24F659A0D0E4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 470000140000000000000000
DAT = CD52965C40622DE8696150F41718820E5162B2FB70E4D235FA9707DAD80A45B9E9B40C6987E3F17519DE6B71C2BA45805F29D3BFD88696F44A4B8C62

#### Authenticated Decryption
#### MsgID=2512, KeyID=1250, AD Size=14, CT Size=27
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D23781BB5FBAA900B93D8DF0B6267A9CFFA71A266408ED5E68477CBA5315568B484EC92E7CAE5122E5B1BBE8EB73A1A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E0000000000000000
DAT = C70B9A8403A454B1DAEA4CF44B2830ED6FD5C9A5652B4A9C2307A1AD6259BF949C34C05B4D90C857CE1CB9B5296371E2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B0000000000000000
DAT = 5FAA41418983F3CC42913630D130E1135D1288EA27D2080EE52D04C242805FAEB4C801615A8B8A5CE38B0D0A9BA03F8B3EEED0289A4C5AB0B95E4EF484DE7F02D321C8E28772643C2F1049ECC7ED69ABFDBFE547
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 6218FAF970AE1C691EE279CF00ABA634E506D02BFA83E59C8459DB72D9442EB4588C0F9BB9399E05429EA7C56B5F1458

#### Authenticated Decryption
#### MsgID=2513, KeyID=1251, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
