#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5239EBBB5EF2D7D171A97E6AD87D42CF417EED2855FA9230B26A81B739065E82

#### Authenticated Decryption
#### MsgID=1587, KeyID=795, AD Size=15, CT Size=22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AD2C5A4808DBDB446A7DC9C2F3C09B51FA5C2ADE98799C63533563D1901EBA98
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 4A978EA321787624916B647716A0341B770E6B6B96E5C5B3210588608AFF9E60
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 5600001600000000
DAT = BA17BA34976673905172F7274A7F7C749F9E6AAB7A2038B2DB42788A4343B13BBC875975402A0AA211F1A46EC87DA46E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 39015A723AE6DDFA32890EEC055B686EA710AA823CD8968973B3BA9CAE4EF05E

#### Authenticated Encryption
#### MsgID=1588, KeyID=796, AD Size=28, PT Size=29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1C50AE71CDABEB890111C8464605954F1E9734759B0BB38F2AF38DFBE7CEA0D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = A633FB5FACAC0E0654BF1F4D79223356711B5ED9FFD22FB1D785A77DEDB6B78FC9806E9CEEAF536DBAD72BDB7F9C5A66EF373F8EC9C051E5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = 26513E2C359AC2FE285F46E1FE8FED6E76F11331727B1CC2E3329F56AB7A079528C301445319BE9ABDACA94B69D4A4216C1ED1EA46A83B4339F568D44EF568D4

#### Authenticated Encryption
#### MsgID=1589, KeyID=797, AD Size=6, PT Size=28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 09AD7F02D23D670A4EF0764FC3DAE1554B4A0C0024FAF27A23A38367558E1CFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 4E6EF51890FB80A1AC1049533AC34953
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = ECDE7987245AEB7349558F8FCE55BBF7E6026127C52C6D2F949C941C00D968CEC2D85ABC2FE9751AA82D487BE4C2FCCDAFE3FFB864F55BD9

#### Authenticated Decryption
#### MsgID=1590, KeyID=798, AD Size=22, CT Size=10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9392C7DF53416EF90641D04FCE707F3FA061265B5EAF1DAC499B75589AD1BACA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 85D4F0C6C0D6D7C36E716E85006EB8E70E5163DB6CF7EEB2D6624D5B1CD7B4F4F39CB775B0A63A87A77BBF439387BF43
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = FC27AA350DBAA8580ADA8C42AE24E6AF46D9BEF90569BEF9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9D85365CAF5185CF381A9D40FC382B013F0D091668E144933D29577E58B58F5B

#### Authenticated Encryption
#### MsgID=1591, KeyID=799, AD Size=18, PT Size=24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BF6F1C589515D862B25A186CC49AD6B52E5D7D595E2E93AA3A1FFDA3B49D20D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = D1136D1C72954C15CDE0D244A5DEBF7549B302A84723CC9B78C9D2AF75DCAF7E87BB0A0F0DE70A0F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = 89D185D7154191DD1C7787BD2FDA61AF9BB6AD16C116CDABDA780A1290C34B8D34D0F85DC05A26DC9A03B264BD2C4215

#### Authenticated Encryption
#### MsgID=1592, KeyID=799, AD Size=6, PT Size=19
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4360EE8697FDE387C0B4E588834E541E7B2AAD4E5B93EA67C87C1FE5B10B3D24
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = F2C3A9D2C8A13D753F8DF8B223A6F8B2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = 41C89EAE27B354944E7488C89D84829AAECF370025844B6DF480A530811175BF642A655CAA5A7B5C

#### Authenticated Encryption
#### MsgID=1593, KeyID=800, AD Size=19, PT Size=24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B117BA77B827239785C8B053FA645BAD3F56AF57AC35C76A662D64A1A1764C1A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = B2BB0B80F4F96CE5D9C95E7337C2DD85662F46F0777CC82BD19335123D1F8CFA33C21C521FB12952
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = 64AD374524620BA462D90C42891AE1F55617B9DF2211FC68717178FF285CBE546F17E398CD08784E0109C633AE192284

#### Authenticated Encryption
#### MsgID=1594, KeyID=801, AD Size=18, PT Size=31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F963EAB832BCC23AAD5C2FF01B3CDF020CBB8DBE5C13B594E2CE161868A3E6B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = 49BB71B79D7394F019EAB88FF0581EE0EFF0F3F9963241D18EDFA9047214A19315588222E6378222
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 3F373C6522487CB66BAA360709DEE7E1EA12E8A3012E7A6A19B4EC653402DD25C30ADEC781C0CF91BB36AC38BFDE2434198BA07ADCE63087BA5042EB1B27DEEB

#### Authenticated Decryption
#### MsgID=1595, KeyID=802, AD Size=8, CT Size=19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 63273C54FE830942A6EEACED1622D03C621D502D7D2094876AA4D7B57D3B692C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 748CE1BF6B719CF2CDDF9AF99CFA42F6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = 3C235E1D862AB987BA653DDB4E874F93FA679E659DF172EF4F20EB8A44629516F49173DC8F5155DC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 959A10EAC743F0F921B271E0989320B240C994210810E8540EA02D0916758599

#### Authenticated Decryption
#### MsgID=1596, KeyID=803, AD Size=7, CT Size=18
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 86AC875EB22422C6B05F6E83B8FEB9B8B3378F7195DD5431D3CB7C167A3EB37F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = ACA428D7FC7EE093A1911604C4F10504
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 5600001200000000
DAT = 8F2DAFCF23337BCBF2274CC19AA8ED76F2C94D338BA93053ADC5A4FB5552973F53D2E78ADF66E78A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 646ADBBF09AF11A4F702DCD0FFD193D6777352C0D8A5955317C658C4DA154DA1

#### Authenticated Encryption
#### MsgID=1597, KeyID=804, AD Size=17, PT Size=16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3BB1C13DF786A23D1EA612CDB28E11163A3FD3B4F8F8B2F2B431E53D4AEAC0F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 46F446315AC6EF68DA6A46A5BC50245103036A0767EBFFF8241921F868154A16F4F1CE70A2F1CE70
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 3063958AB8E3D11EA4E45456A3CECD17246A9B7E45DFC823A613F56F8CAC372F

#### Authenticated Decryption
#### MsgID=1598, KeyID=804, AD Size=5, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 194C5C5C0C4B20B831F2ED87342E392306FC8C65DF3DB0D6CE977A3023F68695
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 0B671A4A2EC36FE298D00074D1D00074
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 7C08979F4ED4085E35277112C71938A4155308D96FAD1A82041D8FFE17A6ADFE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D56A6E316645C6AAEA948F95B5FCBD978EF470940AB15CBBCDCB45FEC8A69F2C

#### Authenticated Encryption
#### MsgID=1599, KeyID=804, AD Size=8, PT Size=8
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E3CD841C870FE5221E9A7D7B822E32912FB31A3861A6612E361ADAC04F30484D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = BCCFE10F5C75E737F2D142D006E0C60D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = 772C74BF259A56657F308988DF7B8980

#### Authenticated Encryption
#### MsgID=1600, KeyID=805, AD Size=10, PT Size=3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 45B4CDA18382193784C71AB9699B80FFFA69C7891C161CED4B38937C4A738309
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 2B45134FB2E331BFCFB39B8305080D775109807BBD07807B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = B4BFDF1391ED9313

#### Authenticated Encryption
#### MsgID=1601, KeyID=805, AD Size=2, PT Size=24
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C936DCC65F2F51012FC18820BABFBF0325D5A893BB8C5AB2F235C7C02B5A44AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 7165ED078E9EED07
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = 131051B73DDACEC24DC7005FD02185E937036FD0F265E27F251E6DF43984CFACA582A0259B08E1450F65F18E9466EFC9

#### Authenticated Decryption
#### MsgID=1602, KeyID=805, AD Size=1, CT Size=6
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F75F4A63BFAFDA79C2F74ABB77285C6F7014BB0A66F3ADD0142F3AFA5E1DCB94
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 1613E2B07613E2B0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = B699694ED7F4C3351088CC1C6F9ACC1C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6AC5F66F1093EDAAB9F5F25D107E5CBB9FE5233A9C5F1B7E3341B94F3B828A0C

#### Authenticated Encryption
#### MsgID=1603, KeyID=805, AD Size=20, PT Size=10
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0A0D52AFF9687A8594DB221871FA979FE153F5780DA42B5D7FD3B5C5CFBAB5A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 0E48D65E2B807FD328CB9B8AA47D52C46A3998F390C28364F0ACB123911140AA922B2A2096CC5B5C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = 93A624B9B0B279DA16DFCB79AF2FBF01E9379E7CB2349E7C

#### Authenticated Encryption
#### MsgID=1604, KeyID=805, AD Size=0, PT Size=30
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DF081D1822C4963D474BBA0EDC538CF9902AF137B3CC85D4B26E99E55DD33D9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E00000000
DAT = 1B781762DD815A257367002E5257A867BDEF206C135B8351C34C182C385832D18286FF90C38B3A7C519711521E3E08C9866A97B6173C3FA7438D4187B7CD4187

#### Authenticated Decryption
#### MsgID=1605, KeyID=806, AD Size=20, CT Size=3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6472BA8F5D054949B1CA3BBBBB659517CD5116406959BD109922E628501D3E5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 2C4932743AE18C9C5E566B4A922823370CAAEDCFA80AE432AC88672F916287E7FD8CEE629045AB24
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = CA310BC68D3745C6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A285730428C6916393180546F54B773EAEBC5EA1A410C47C9428293CDFDB8924

#### Authenticated Encryption
#### MsgID=1606, KeyID=806, AD Size=3, PT Size=28
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 199094CB4602A6D85A47F3F4E3A5FFEB7B203B89529AA501AD942BE2052BB5DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 6724BEA3EBFCE3A3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = E05E80C7DF5291C3D23C5464C16E09F4F46A2982242F2FEC2551D27F9306B3AD39D6D77940425C889BCD0AA10C5E7FAE525DC7D14DF9DE7E

#### Authenticated Decryption
#### MsgID=1607, KeyID=806, AD Size=4, CT Size=7
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 49188BB6DEF18468EAB9DA03BFCB402B80150D63D199344A4D040255F210EE98
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = F87BBDA6812CAFC4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = C95D304199DCA1C849AAF932B98DFF32
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AFC152A9006ACDE835204953DC2B249076242218D0FAF035D7B23C1B0844E959

#### Authenticated Decryption
#### MsgID=1608, KeyID=807, AD Size=6, CT Size=8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B659168692E296BE6F3FBED7EF1105A2CCA854765476423D8C70D7D7F4DB2DD2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = EE75B7D6DD8D4666B3773B4B07803B4B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 4B6A829AAA227EA86C87E27ABC0F5246
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0DFCCD7D3296115BA8D2CD7B28ADC5B98A2FA786B2D912B9EE0990EAE24BFB9C

#### Authenticated Decryption
#### MsgID=1609, KeyID=808, AD Size=26, CT Size=1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C7129BFF08BFC709B74C7631A3DA2DC440D0621549615B6060CDE699D8134BFA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = 67F71CB52D71C16B4673D2C88E4E0427406225BEB9581CEE014D1D5F2EEBCBFAD973163E5DCCF33F8AEB3CA5F19CCB8440585EFC07AC5EFC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = CFE614BB2AE614BB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 87EA8483EF31849F960CD34A823B1C03A932311BBE2899E3628138720B024FA6

#### Authenticated Encryption
#### MsgID=1610, KeyID=808, AD Size=14, PT Size=25
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 184F24B5E9FB921316F6BD2C6D4F6B12F680FDE4F15EFF57C888FDFFAADAA85A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = DE8AC0910013A61A6B011110E5C7E8CD6A4AE87B1C4219359A7B66492C586649
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 9238C422771D2F2560641F8569C18070D52C940F8E95C8C1843F00DD31238167AB9638298400EC5A3E145BC736FAC62DA2B8769CD1B8769C

#### Authenticated Encryption
#### MsgID=1611, KeyID=809, AD Size=24, PT Size=0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D2BD845AFD7DA307B181CA976ACAD32BD1DD9AFE71D4EC3DAC069CAB19E70C68
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 1600001800000000
DAT = 80E6C103460185D9999ED8D02E005EA6EFAEE4890804855E46AEDD263C20EDBBAC37FD8EE48E334E78251CCBDCB883E6
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID=1612, KeyID=809, AD Size=17, CT Size=13
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 986F6BBDCBF45A81BC454E4254D0D4A30329B1E42EDE1437C2441508C3A40443
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 4956A328E7FB7FC8104EA87B2DF8FFBC15A405FF4A71C0524186173652280126AF6DDA414C6DDA41
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D00000000
DAT = 707580676D7C06F4927D09D834D3995B1B99526D103408CB6F68573D6E68573D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0D382A7982FBDBB9A5213D0A491BA85F7254E900ECC5269E5E7BA5584E903B60

#### Authenticated Decryption
#### MsgID=1613, KeyID=810, AD Size=13, CT Size=7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E6A6991726CCD376974560FFB21B2BA52D666ED5EBD4FEA1B4B381409E4CAAE9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 70CF7E35F8EC86699633279D135A712FFE5A34F6B878BC20B6269C4DA9269C4D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = C21C161768B02D48C86B8C7BD447FC7B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 29E6331DD14F5E24B2726E4B09E00767AC97F11434449B509EC3216045D5A7B1

#### Authenticated Encryption
#### MsgID=1614, KeyID=810, AD Size=19, PT Size=18
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 59E488B8A959242F0D5D0CEE3E268500E0BC8768C555ECA885F1C5C7C9F8BC08
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = 32E98B9386C9B88CD8BC6096B4AB397ED978233AC6D91EDA1BB6FB60A7A175F6C20F817993108779
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = 69E50C89DFEF4424454DF2AC1B3F8F1FCAE04DE3943130EF90BF966B7FEC71CA38A0D1065547D106

#### Authenticated Encryption
#### MsgID=1615, KeyID=811, AD Size=16, PT Size=22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E4FD0D3EA676DDDD888F754AB33D6971F327052DA0418EE8BABC754188780C57
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 274CD26F4D5A0EDC8D1DB9DF134D2298AEEEF436519F5B826C971AE633B800C1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = 10F1C261BE20C22DEE1B826A29BFEC900F827BDC77A992A4BC9FB1EFBF39383CFF8FA470AAB5BCE8959A2AA7AF7E2AA7

#### Authenticated Decryption
#### MsgID=1616, KeyID=812, AD Size=31, CT Size=19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F5B927371A56A0BB50B67E74536ECD26241219DBA18B4F3A274CABE7EB6CE251
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = FFDC9F56FF6589BD9B182E91DCF49E63B6F08F2DB27E6A3A98677E13DC05A3460DC77B7E37FF5830D8AA29E9E213FE20EF69DAA83404E7376CD2EE439B6D4343
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = 22C48ED696007F1ED097FDF6E878C9F9A55A16315A93C81F6F90E72F0AEF27628CC181EA9D0D9BEA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3F9A87474BFAE7C6D96E33521AD7ECBCE098844595FA3631D1825DB86CEEF1BF

#### Authenticated Encryption
#### MsgID=1617, KeyID=812, AD Size=10, PT Size=23
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B7937F794F4AFC6C473FBC96304E3CDE085BA1FEE76E705C897B1FC9DE8604DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 98C3839BE0433067F43E00E74EB07C49FDA760E09C9660E0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = 2D3EF9FEB8052A52F41A5B33C9A9B0781E93D8737221C3A42A9BD0A3BD3DBDEE4500C2F09643C529F18C8DE61DBC20E6

#### Authenticated Decryption
#### MsgID=1618, KeyID=813, AD Size=14, CT Size=23
# Instruction: Opcode=Activate Key
