###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
DAT = BB13B230ADC3D375
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 458D84F0AD2CB7226B79ECD284471E36
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 310, KeyID= 310 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :E6D36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = FCB8AD0D97D6FBA7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 311, KeyID= 311 Ad Size =    1, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :A6F37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 429EC99574AB025B4764A790DF2B4B6121AB5871CC0CF74F61B2721A241CA600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92562187021D51EBE2ABC682EA65FA4D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 312, KeyID= 312 Ad Size =    4, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :A7138 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 46D808CEF0FEAF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7349B9E2AF8CFB614FF03924ED87A442
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 313, KeyID= 313 Ad Size =   24, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :A7339 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1F50553F6CB0EA7103649DEBC9869CC88E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB5504627B15BC68FA1B4844F10A54F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 314, KeyID= 314 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :A753A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = AD1BB8C145000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3BB9AFA88CEBFACFAF9104AE36C9447
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 315, KeyID= 315 Ad Size =    2, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :A773B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 4F231C7CD35EEB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF7EEC237FD7685041AEDC5492EF939A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 316, KeyID= 316 Ad Size =   24, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :E793C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 631917B12DAB79FF9499655B837C268904000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 317, KeyID= 317 Ad Size =   25, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :E7B3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 79F7FA5305A0E1661B0A444D70E9D41FD3AC3D02E1F7193A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 318, KeyID= 318 Ad Size =   24, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :A7D3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = B3FC1EB752B9775040AE6C45BECDEE3BFC6B17213F8960C723000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1E2FC522669FE54AAFFE1F4216CC42F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 319, KeyID= 319 Ad Size =   16, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :A7F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 866069C573058AA974C4D5F5093993DCE5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9A6FEA7F68BDFBF6B1A3BEC25FAC065
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 320, KeyID= 320 Ad Size =   16, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :A8140 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A0950B9A7784D737B070FD5CD547BB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 696B9455E72F7CD90984251C4EA93C47
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 321, KeyID= 321 Ad Size =    7, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :E8341 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 4059BBB49964013947688AB88219C795DB0A5DDBC5D353D5B589C260D9C35222
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 322, KeyID= 322 Ad Size =    9, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :E8542 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 76C3B507
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 323, KeyID= 323 Ad Size =   17, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :A8743 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F2258C48D6CEC554DEE052F7A2A9BCA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 324, KeyID= 324 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :E8944 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 02DACB80F8FEB000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 325, KeyID= 325 Ad Size =    5, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :E8B45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = A68485A9A168DD9B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 326, KeyID= 326 Ad Size =    9, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :A8D46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 0F0009563D3C9037DF02A436AE4AEC93D56D9AFC10FE7377FFD9696457AC9238
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55B363207CEB802D70110BB1686516F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 327, KeyID= 327 Ad Size =    6, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :A8F47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = D67B611E82000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81DB7C3DC71E46B495647D26B969DCC6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 328, KeyID= 328 Ad Size =    8, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :E9148 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = EEC6066243F9B42E702CF98CED789CB26F86478B245D70063EE5BFB0921B0700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 329, KeyID= 329 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :A9349 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 7D68D0036FFA1C48
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5625CAB38046456813E4122854E27F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 330, KeyID= 330 Ad Size =    2, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :E954A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = C571F0D231000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 331, KeyID= 331 Ad Size =    2, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :A974B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = CB9DB0E39FEC01341BD71D52D1FB6634
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA9B64B40EA573C2808C8FA50A5B7B4B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 332, KeyID= 332 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :A994C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = D770B01A27AD5D3D3707A19801C06A13EF5E9788A3E5D000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42A171ED307543063C5D66557FFFB5FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 333, KeyID= 333 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :A9B4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0609006F006E050C854D05698338593D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 334, KeyID= 334 Ad Size =    3, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :E9D4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 84A6EDCC0CE19200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 335, KeyID= 335 Ad Size =   16, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :A9F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AA99D42E1CA6FD23138351CCCFE21F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 336, KeyID= 336 Ad Size =   31, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :EA150 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 3059BFACE53C44C38577A8A8EE24C70A035292552F743A27A2B0E90CB7EFA38C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 337, KeyID= 337 Ad Size =    3, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :EA351 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = B5810000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 338, KeyID= 338 Ad Size =    7, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :EA552 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 90CCF04FB449C35C1BD997ED1D0519D5EBC97BACE0A8ACA048645E65FAB8EF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 339, KeyID= 339 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :AA753 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65330455F255EA089C955858D3E9E04A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 340, KeyID= 340 Ad Size =   17, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :AA954 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 027AFC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DAD0D4F925EBF99C3B0331337E7C3B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 341, KeyID= 341 Ad Size =   17, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :EAB55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 342, KeyID= 342 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :EAD56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = BB82D77278993AB9F62589074AE8C800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 343, KeyID= 343 Ad Size =    3, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :EAF57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = AA07DF882BB4EE06ADA1356456BC5E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 344, KeyID= 344 Ad Size =   16, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :EB158 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 3AC692BD5315DF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 345, KeyID= 345 Ad Size =    3, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :EB359 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = DF44508461F7100968000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 346, KeyID= 346 Ad Size =   23, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :AB55A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 99B0E3BC12590000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D4C420D38793D8C1ED3595BB5E061B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 347, KeyID= 347 Ad Size =   17, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :AB75B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 0A3459A0757D029AF3522A9BC6A2433197E39FB6B0D5EC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B05999F65CEFF3BF4064B8C7F1E7F22E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 348, KeyID= 348 Ad Size =    5, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :AB95C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 6D918260
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 688792BD641E680983F4DC7CF96873DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 349, KeyID= 349 Ad Size =    8, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :ABB5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 431D32A014180CE4300D928F2EEF39FE36B9E8B2D5FCA1A001ACB757356D2100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75E7AF782F638DA764FB70523CECC7AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 350, KeyID= 350 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :EBD5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E9409FFFD634FE02333CC31B1C103735
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 351, KeyID= 351 Ad Size =   25, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :EBF5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 9207E3F736000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 352, KeyID= 352 Ad Size =    6, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :AC160 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 5DBA8E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A97DFC2816C546DAD848E2BAC0EC5503
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 353, KeyID= 353 Ad Size =   25, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :EC361 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 70A57DA814933846
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 354, KeyID= 354 Ad Size =   25, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :AC562 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 48728850DF850159
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD785C1E6B4A782914AF8C8C7B346B2C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 355, KeyID= 355 Ad Size =   15, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :EC763 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = E55260F71D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 356, KeyID= 356 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :AC964 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = A885806578000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A0ECBD07F1595050973907F2627E5E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 357, KeyID= 357 Ad Size =   32, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :ACB65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 13E2A996A462C200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE5A20C9CAF29897AAEE859983A93879
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 358, KeyID= 358 Ad Size =    5, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :ECD66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = BA3E03F8790A60E936000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 359, KeyID= 359 Ad Size =   15, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :ACF67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 80EE8D13655C6747DF664BB4ECBB27144B3AB6B9F69F34CE05000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD268886AF0076979CC1298A8386B8E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 360, KeyID= 360 Ad Size =    4, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :ED168 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = BA13DB45DE815B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 361, KeyID= 361 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :ED369 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = CBD780B2396F4050638268292E86CCE6C7FAD7BB01EE8EB5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 362, KeyID= 362 Ad Size =    3, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :ED56A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 6D9E38EB46000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 363, KeyID= 363 Ad Size =   17, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :ED76B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = DC97393BCF9F558D60BC3628C193D95082EB8C16EE7BF340
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 364, KeyID= 364 Ad Size =   32, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :ED96C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = F29CF21E01EBFA3CE208EA7193691BF2BE84FA39F6773199B7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 365, KeyID= 365 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :EDB6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 024B4E57FFEAF5A27E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 366, KeyID= 366 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :EDD6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = F9C08B105A771417DD9C81A62FB63DCC48000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 367, KeyID= 367 Ad Size =    7, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :EDF6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 26710000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 368, KeyID= 368 Ad Size =   17, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :EE170 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 47A481C0A87739FA01540E64F39FC183BD7C9A999A3EE1C106000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 369, KeyID= 369 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :AE371 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 3FC3B9A628F37F227F251AE60643A700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53CB386E8C06DBB581B59CC16F874CA5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 370, KeyID= 370 Ad Size =   17, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :AE572 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6438B05D7588B6A4AB1A00B1FE4C4000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DA35FB4E0B058AD5A15D86A4832F2E1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 371, KeyID= 371 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :EE773 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = F02FB57C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 372, KeyID= 372 Ad Size =    2, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :AE974 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 53000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 242B5AAB78754706CA8CAC84022D94C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 373, KeyID= 373 Ad Size =    3, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :EEB75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = E789E53D2ADD53A4A31C5F0682E08D0B3AF8BB061498F1269D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 374, KeyID= 374 Ad Size =   23, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :AED76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8C4B7D2764A609658AA86CEAA425AD3820000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A91E8F4602024B14473236BD2ED469E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 375, KeyID= 375 Ad Size =    9, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :AEF77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 0FC0DBAC682996143CBAC7AF01C3E27C7F37174AAFAE65333FF016C146DA8D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26BBF7E3297985BC654DE73729E2302C
# Status: Success
STT = E0000000

