#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Activate Key

#### Authenticated Encryption
#### MsgID= 354, KeyID= 354 Ad Size =   25, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9FBCED90EF56B8974F392BF6EB6933C9CB3025F5F6B77A1C547D9764C928D26BF632E4AC70E9BEE9E000261C1C4C297A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = C9675CE57EC04C8F18E90AE6F118734E68552CA11FF032EF3CEFF3BD2D823156A6C84A00D420993A35BC4C4BB18A371AFB054EEDAA4F071C6E7BA1B81D7E18D170639BAECAF4C803C125D904A1E187A004C45EA4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 470000080000000000000000
DAT = 42FFB4C1D6967DB649AA3DB04018AB883AEBF23FA6E7CF5A

#### Authenticated Decryption
#### MsgID= 355, KeyID= 355 Ad Size =   15, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 15E2F197BF0694EB3F989DACC0C12C16E7FAAE8A575521E085D4A426A2E225D0B2CCAE5C413CBD69D9A63B6528EA0A38
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = 8A676E649D791603D2B9A632E99A78C300C45B93E33792BA8D39E1C427DC01650926DAE4518A053BA0497B66E7DAA35D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 560000050000000000000000
DAT = 611F1708B3099E26D485779B1E9D51BBF67658A20FEB0919
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 594A00C22FD963BD49543030782E910E70184943CF96277D92C33D8F9EAF3EFF55E58E692560DAF7E038DDE08DA2CB57

#### Authenticated Encryption
#### MsgID= 356, KeyID= 356 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = DE01673BF5E35EB73602B174F8772E596761F7216AE71A1DFE6ABBDF77B21D3C4219E83933332D9561E7285DCA2EC5F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = 466A5574761CEA9BFAEDE5578E35D60912357F5FBE00A956

#### Authenticated Encryption
#### MsgID= 357, KeyID= 357 Ad Size =   32, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6FCDA50D510F21D5FD3B59899685243A9D5CA5E2015B3DC2B14FFABA8011E53C1B52CDF78BAE33C7191A1B88FE5990C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 120000200000000000000000
DAT = EBE4304F270A955509F4D2F15FC36E7287EACFD23E0FC7F4158BE029B9FB283DDF6698A05C4F5E5AFF82F7BBD1B0FCACB89CDF9429BFBB7CC142DB055913582B422DA166BADA63A3339074A45273467E863952767B0C5E4F5704C7A8DB5E89E8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 470000070000000000000000
DAT = C070BD74B4BB31BB6C53E02942B05766C4A6C0534F0F9835

#### Authenticated Decryption
#### MsgID= 358, KeyID= 358 Ad Size =    5, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7D3E13A3C28CF330A2D51A1F8BEC7D73CDBD160524F02FDDED343AE9B495BAA79FA1DCAD5442EC5D129D8B3398FCAD21
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = 0FC0BEA51D9DD548D9964F893179C3028ED2CE6666AB0D64
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 560000090000000000000000
DAT = 48675BB86C99FB570F291D7651336EEA92D4480C3ADBB2692B58A76444A682453BFE2521
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 3668041DF7801FF66D7124715A708DDA1F7706375E8C221F079ABA41BB60D9E7D7D7790165D8C7B59C8E2EE504CF58B9

#### Authenticated Encryption
#### MsgID= 359, KeyID= 359 Ad Size =   15, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C6A8884932B0AACC2A0ED48CCAE49E97F43B1DABA7E85B6E32CD6A11C4DB5C87B434D18417AB9641299A96F7CB3C5E05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = FE97C4B963F5C6AA239928F8177BD164A749EF5D9CEAE2FCC2929A70A14067BF8F5D34495E399771404394372025F746
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = 7A939C3FC466216F11CA5F38B721F85EA9D189AA7603236BEF6007AF43152C4F1C72033A4337BB52558D452B7EF175EF2A6F3326099BC7C5C9744AB2864BE1F484B7752E8D8ACD4C196D19BA272CFF958B41E62F

#### Authenticated Decryption
#### MsgID= 360, KeyID= 360 Ad Size =    4, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D0BBDF6F82188107A8BFEAB38E75078298F543693FCD523DC0F6AFB8C4B11DA470F221AF2FD0FF4E83BA50256540816E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = 8B213830CA61714A4CBFEE0C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 560000070000000000000000
DAT = 7A734F322AD64CA13AAD3D4E62367F358AA60C0F99EDF53A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 0722BBC14059F14C5EB32407228DE54B76786AA4BB2C1739F30A953711D69932C66E7B4EA702FF17C724413EEAE9FA3E

#### Authenticated Decryption
#### MsgID= 361, KeyID= 361 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2EE533F4B4814F5EC88C639EB7E702B5035737BA18EFC9921BC21E86E8FB61427F5F4CB0312D0DCECA834C8AAAE605E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = 796B1C895635EBE43B05DA0E31EA68197E3382F31523E0EA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 560000180000000000000000
DAT = D4FDB72A5E48779F5D7191ED779C4C3CC86940FCF7288951F695023D16CDECB02E33D4D61DECDEC99C0AE7FE4F4ED4A1454C0D94C021484089B074AB152D47E00D6D9A40B66A9086
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = D156B2FD1297453AAEAEBF23CF17D578E0C728CD2D6A71AF7F00A66AC06643D17D9F11BC5EEED02E0ABFA6FA13DA7E91

#### Authenticated Decryption
#### MsgID= 362, KeyID= 362 Ad Size =    3, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 368A9ED288493BD230E517B8DC94B9A62DA4F44771FD00B16AC78B4E859F533919E2123A1F16D7E62AC849E9B2360BA8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = B830AC003A73CDA93EDE86A9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 560000050000000000000000
DAT = 1C82E944A5743ED1859640667D28EFA93AB8CC76ED9023DF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 319760E0E3AF67F27E137D36C7A675031055B3115B99F9F285A1117636D0860E1E76C579BA94CD0EB9E403105B30B51A

#### Authenticated Decryption
#### MsgID= 363, KeyID= 363 Ad Size =   17, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = FD4346B5A6BF64D6C9F7DBA5EA2EB8FB0C0063A5C0C29B90FFA1F11C14C0E8E6A24FB4FA24C61B99DCBB4FF3C5D317DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 0D7A486D66AE6D1FCAC985B2965FAC56DFB8101101D9EC711A9A94D761ADEB0080DC871FDC11F0EDCB23046CD9714E6DE090F02E2AA363EBA43393C5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 560000180000000000000000
DAT = DE0CF77866ACCA977340E7E33CBAD7ACD9903DDB4F5E00C5C7601B431E391FF07075046CB3B09A78BCF654DCFBFD36C8F543F111D417449AA16071E582082917F99AE48D535F14B1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = A26BFB0FF5CF878686D881678860C91E8E03AAFA6BC331DEBAAFA93EFE50F69FD075B71BAAC78436EA10E055817AF05E

#### Authenticated Decryption
#### MsgID= 364, KeyID= 364 Ad Size =   32, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 090ED6F8862BB78AFBD9A7B45014724E3639DE4DBEC1AE75B10C7F2353E6C2ED7AF3BF367ABC509CC1CF6ACCCD1167B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 120000200000000000000000
DAT = D4026D85A50666BC02355735696E57C29B955BB7C32CF5FAB9319C76C20BB70A1566B7AF301A57CDED1A96F52A82775CDE66F1F5AC192135C9F9B956735809D57FE5EF0E959C83080891FA081CDAAB08D31C1B76261C5A25206B828E084870D0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 560000190000000000000000
DAT = AE9D4BF0125663B0883027352DD705E23F1FECDAC9F14C2C86FF66A15A3EC8818A94519DD09F7195898A81EB24AB3D2CB47AFAAC30F97240F0E5FCFBF404B81A28F8FF460E1EF6F0E8410E791B3FEDF1027EE388
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 7BB6B4B12A86C708A41543BBA0F1697A5AC9D21F819CBFCC21E2C24DBE7B7BA9F5EC855C48F6019CDD4B5E821F9E6F53

#### Authenticated Decryption
#### MsgID= 365, KeyID= 365 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4462C4391BB0CAB820EA2B299884263524A93DCF0C779B043A75F59FE3D391E6D2E89E8845C377094F7EA58D0B702B3F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = BEB805338EA1538B3EDFAF93309EBCEB177C500E69244EF661C39F982640D2A785834D3F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 560000090000000000000000
DAT = 000AA3287ADE99D7D69C5F6642D5B638A196E7B404C81F8B268F0311744ED25E9DC1D14F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 85AFAEB8CEA65077E753FFB2AAD22B02534AB60335EB59C9051B27225F265F852E9F7560043A6CE7084A2064206F5378

#### Authenticated Decryption
#### MsgID= 366, KeyID= 366 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9AD00A1FB9DA45DB3747DC562C7F6DEAAABC57EC010B111371A6F94687169B07BC7F45CB3920C068D052641E30747230
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = A09E69DC6F7752D4853D3B08
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 560000110000000000000000
DAT = 279FB4B97053FBBF605BBCA85672C91351F7A3FBACD023D9F5D13B938AB7DB3E8A467CE4984D9CE89D9A0113146275832A3168A4FDFE707793CF18D3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 4B2EA731A995ADEDBFB5D25BCBE7CFDCF05CC9ED8E6285958DB4BCC8DC7171FE8A7D3FB09035419B3FBC6CB58D9C5B9D

#### Authenticated Decryption
#### MsgID= 367, KeyID= 367 Ad Size =    7, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1B24A6BF0EB95E58DEFE7CA04DEF514958F19204FA67D61773A0838D649F9D1A7A3D47BB42AF97117EB5E84B616F7DE5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = CBE3408E3F6B7C110A67B8A40B0D93183B467BF328E030EB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 560000020000000000000000
DAT = F6DB859177C0AE0FAD612B9E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 1C6B980FDE3708B41CC1FE958FDC77486D8F9C3B8814563D04739143B1177D8BD5A37925ED442C53A0D296E277F14BB5

#### Authenticated Decryption
#### MsgID= 368, KeyID= 368 Ad Size =   17, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 76DF2332B8CE330B3F7EB60E7C822FB852793BD7009C3519730C0298A81AD3ACDEBEA80DC5D2F25EFF566D8390AFA5B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 1E5A2BBC1C28D74CDBF100E9282FD9B06C772148FC9C7A0054FC4DF908FE3FC56F5C61A21BCEE2C7556E053D373ED828453794A58BB7449C9280D039
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 560000190000000000000000
DAT = E323E36CE1FD9C2FC06A86245771AD6A29CFDFB7512B97EAA91871FE8728CBACCD5D78A4CCCB51A6E38167347E5A6D72C2F6B1CD4237FC73F140DF23CEDCB86C069C18C83C3AFC1C9EAE23928FCF463E286165AC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 173CDFDBB8B137BDA7390794EB8028FB1D6CBD2CC26C85F483BAADA258CCC78B82516FACACD0BD98A8BA4A61C27C1B3C

#### Authenticated Encryption
#### MsgID= 369, KeyID= 369 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5ED3C8E76483D2027C5F9BB6B86885FFF51E7FEB2BFA243D21E7D6F2F9F345B248C9C0070774C7DB1B2D3F713B84452F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = D332981ED6FE480C316C9E378AA33F7516D5D6099A57C7AFE90BE7651920D8BD567685C3AA6EB65EA6E74E9E19E7C5C0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = 5171732F1C38F6046574112F5CD670AB21C56A3DA549B81F4E72DC7FEDD03D5DAEA5F86867B978DAB0D96FB17E4E636B

#### Authenticated Encryption
#### MsgID= 370, KeyID= 370 Ad Size =   17, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 91A52FA64CC76EB472375D00FB763A8594B7DCA37281FC800732BEA1233F772DDC0047CB83A43294F26DD4F91E813C2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 0FA9332D10437A45BF2B85442528608C68ABF97C0814C261D35349DE58BE06107E3C6B23CA84E672B1E472C081A47F50054D1D702260AC65ED2DB115
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = 60E0FBEDF28F6923E013C4D8FDBBB0DCFE43F572FCD1FDD4E9BF5783A0162BEA3D6DEEC9963F7EBF63379D170B4560A8

#### Authenticated Decryption
#### MsgID= 371, KeyID= 371 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 041F991B049B8DCB978EBE7623663F01CAAE26F0EE8A97ED510C2130A265F96DC200E646138C3DA0790297D3E5FE330F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = C19C37C6B65457DF4681FADF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 560000040000000000000000
DAT = FA76992AE853AC3B90E1AB7B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 1B1EF1E85823F9D55B785E1EDA81FB0B5EE83ACD580BB860CC244C52AD060F2BFD24A3372F2EA95B483D1C56DD4ECD38

#### Authenticated Encryption
#### MsgID= 372, KeyID= 372 Ad Size =    2, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6B40D927CE448CC2BAAC7BD29C1D47502698FD71ADAC4D3DE8FB1D11AF8D2F165A758F8D672C44BFB69E64CDE4D31A5D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = 5BB12AA7D8F39C9C8643B63B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 470000010000000000000000
DAT = 50D5182B22FF30B96F2A2892

#### Authenticated Decryption
#### MsgID= 373, KeyID= 373 Ad Size =    3, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 35F6934A0034EA7B94B54F495CE804234AD305A2F0FAF55C1208D4D1DA8C1D96C8C18031F9BDCEFE769E3F0103AD1C1A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = C239073ACD7E4D48507C9F72
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 560000190000000000000000
DAT = 90F56413C1C76B357F1728593CDA673FEA58F7A9F3E168F4CDEA39BE0EE8272956C1356F1DDCB18A5844F5C01054FC3037C7CF93B8A2844236BB5E1A1A7F195573007AAF68E5F6521A953A213EA3E0CF6D36DAEE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 7BF83081FB9823BF860A9C1C349D8116E6C5F3797A454AA74040E7D0F92DB7E0AFF25BDF1D633B5863DEBCEA72A5AD71

#### Authenticated Encryption
#### MsgID= 374, KeyID= 374 Ad Size =   23, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 681177C5E2DA6BEA8750092515B6A9F5A7B93D2E1E20A77C9D7805D8CAD74CB2F4E0F9D4AA675C2C2B218CF4EE2B5689
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = AA9B237870AA7FB2CF4053F9AF07EC7BBFF1E5A8E978350941259A4BAF821EDDE3ABD3E3448A53ED09B01701EAAFC6A79DECA2F283484BBECA47D6AA90D23139A40E5CB32550178A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
DAT = 154F7628584C599529D5F91C0807CEDFA42EEF5A6A43C6F8A3C054604F3361BE53AD8A15E463D7776B846A215C03E78DC68F55580435A5E98DBAF0B1

#### Authenticated Encryption
#### MsgID= 375, KeyID= 375 Ad Size =    9, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EF28DBAB0E8C2B2666470E44C8FF1D27521A3814F0DD126B7FD43A52CDC52238754E72946DA283754F84102018A3BDD9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = B96D4F7A83DB297EADC5DC2D4CC5BAC8790005487A58EFBC67A37CA5FC8DA231492EDE94
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = A9EC102C9C416231432AEC389B055ABA15A60AAD661B65DB5110DDEE6D68C4A5C9B42BB0730761EB8BF917EA921F5724894BDDFE4D0E3E03F080C62A3552D0D7D9EA709A6171C53661D6590BC98FC07E7D46D4038342A31AC561C818B3FB2402

#### Authenticated Decryption
#### MsgID= 376, KeyID= 376 Ad Size =    5, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 75883FD9B59DFC259CAE5E6DD5F34D47ED18BECF467F3136E52DFD6EB42EDC1AB35AF019F912A20D4CB432CB611B49C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = 183683C734487E3A0C324B15E1269DB4A27C1B01F55A86B5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 560000110000000000000000
DAT = E9846764789107865E02B4630B4D68C54657CF15DF39F0902C71851256090E11DF7C65A9B427361BF858C44CF0AAA090077A1ED7BAD8A4DF5FA2BA08
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 26299324C7338327F1D618F56ADAAAEB75D5D8B48091AD8CF3D61A7AECC8D2CCD41FB7B8066375DC28385B1321BFD77D

#### Authenticated Encryption
#### MsgID= 377, KeyID= 377 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E85A837DB841D0949907A6C3A0E7EF4AA7D599319E215DA3445BBBFCEFF7D1323803E2DFD669591212731B1EC6BEA33E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = FC3D243327B860220F6789163E7F45A9B2E3226A74D1A5F8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 470000080000000000000000
DAT = 73D2CA4E0E1725FDBF732DBE9916B07C71DE736AAF4D0A65

#### Authenticated Encryption
#### MsgID= 378, KeyID= 378 Ad Size =   32, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 911A3D80EA95ED3B267CBAE97F64EBA3A3BF174AABD14AD03D64AC29886598971B557FEB2A5F4A80A127EC17821B3044
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 120000200000000000000000
DAT = 99B3D08CEE644D0BB6CCD2E2C675FE7C3EB24930EAFD63CFEC0D4ED75A8532DA8D9C788421ED3D64E5514E988B15A8C168C129A50EE3159738B2D4C31D60F12379B3EFB0709B1A699CC5CFCD66618F9D94986BB9316CC07EDC5D21FDF6D23A63
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 371BCD76558E2F7D19E60B100AD43018C41DBACAD3828AD2

#### Authenticated Encryption
